Date,Return
2015-08-07,
2015-08-10,0.00403483024411575
2015-08-11,-0.04885983884368304
2015-08-12,0.08788864179312138
2015-08-13,0.1351144212409203
2015-08-14,-0.013332884194957666
2015-08-17,-0.011080236785252825
2015-08-18,0.002088034272615124
2015-08-19,-0.05094629693583542
2015-08-20,0.0551651620844975
2015-08-21,-0.030860947481142667
2015-08-24,-0.046231025922448876
2015-08-25,0.010523214145781355
2015-08-26,-0.003992225457708103
2015-08-27,-0.0027055122751304464
2015-08-28,0.046114681511845834
2015-08-31,-0.005925354397199401
2015-09-01,-0.0027315145623888516
2015-09-02,-0.03749716616161759
2015-09-03,0.01641402909005458
2015-09-04,0.027764555457021525
2015-09-08,0.00180193811948429
2015-09-09,-0.012173786530746127
2015-09-10,0.00350531454971681
2015-09-11,-0.06416711025907697
2015-09-14,0.021314900067410287
2015-09-15,0.002590760012277294
2015-09-16,-0.00014933622512245705
2015-09-17,-0.016834205405069313
2015-09-18,-0.013668953942442698
2015-09-21,0.013211229408592793
2015-09-22,-0.04934590583389655
2015-09-23,0.040348296036697574
2015-09-24,-0.036703205696067887
2015-09-25,-0.05422202604899691
2015-09-28,-0.059170602759279614
2015-09-29,0.03435767918972174
2015-09-30,0.025712052533505524
2015-10-01,-0.01817839137445131
2015-10-02,0.00923048294977422
2015-10-05,0.0019461151177793243
2015-10-06,0.021674681804624427
2015-10-07,-0.017741998230362988
2015-10-08,0.013058425079014361
2015-10-09,0.010199528145193261
2015-10-12,0.016317275649997784
2015-10-13,-0.017618648850985956
2015-10-14,-0.05131694038026001
2015-10-15,0.044075643451266265
2015-10-16,-0.008874734915289069
2015-10-19,0.0006113319941151371
2015-10-20,-0.031844521860274005
2015-10-21,-0.018224234027305757
2015-10-22,0.14611514750390028
2015-10-23,-0.0177482828281592
2015-10-26,0.03894422541394824
2015-10-27,0.058861146236131076
2015-10-28,0.07021961744791022
2015-10-29,0.046510640555472854
2015-10-30,0.014830943632960603
2015-11-03,0.048150298247138165
2015-11-04,-0.07045008644101218
2015-11-05,0.01874905886571246
2015-11-06,0.031024285363184936
2015-11-09,0.0008911588053037286
2015-11-10,-0.057883851815168995
2015-11-11,-0.07144996880781437
2015-11-12,0.06905587682711731
2015-11-13,0.000984902988390152
2015-11-16,0.015531972816163496
2015-11-17,0.027562014057283642
2015-11-18,0.01012864176887579
2015-11-19,-0.02599839305499714
2015-11-20,-0.005859101822101769
2015-11-23,-0.016199967537941944
2015-11-24,-0.005243251651397136
2015-11-25,-0.005828051102108156
2015-11-27,0.013752736658725563
2015-11-30,0.007401998737911423
2015-12-01,-0.009434316561415974
2015-12-02,-0.02157733579844172
2015-12-03,-0.0024334532841989833
2015-12-04,0.01261795699454839
2015-12-07,-0.018596955338747598
2015-12-08,0.018519543163580746
2015-12-09,-0.005677560135254292
2015-12-10,0.014910848651813228
2015-12-11,0.030862513463127683
2015-12-14,0.028035033256331575
2015-12-15,0.01728605091902258
2015-12-16,-0.056897730234460854
2015-12-17,0.049698372840665084
2015-12-18,-0.014225976589149078
2015-12-21,-0.044245609910021216
2015-12-22,-0.007816120234185809
2015-12-23,0.002066542333029353
2015-12-24,0.0048706125850548464
2015-12-28,-0.013795138433551783
2015-12-29,0.005634774524818197
2015-12-30,0.005419900583356901
2015-12-31,0.015078978865257962
2016-01-04,-0.01156188080934948
2016-01-05,0.0016457366174169332
2016-01-06,-0.000438167743901788
2016-01-07,0.0055715637689423125
2016-01-08,0.005995957952835278
2016-01-11,0.02660809397659022
2016-01-12,0.03956122653223385
2016-01-13,-0.04302863831349259
2016-01-14,0.0060115517761858885
2016-01-15,-0.029091315599169373
2016-01-19,-0.05205520803527873
2016-01-20,0.100460052461381
2016-01-21,-0.00213012190436182
2016-01-22,-0.009244826986858034
2016-01-25,0.045867417049874994
2016-01-26,-0.01969212593682293
2016-01-27,0.01289762153423862
2016-01-28,0.013854823411710933
2016-01-29,-0.018296318775346553
2016-02-02,0.038726021220828334
2016-02-03,0.0016664808318326832
2016-02-04,0.015643809216707542
2016-02-05,-0.011658404450299389
2016-02-08,0.008899581784474326
2016-02-09,0.05783301909763583
2016-02-10,0.05406088838139499
2016-02-11,0.13874353094473837
2016-02-12,-0.045707370845498994
2016-02-16,-0.044704203375685245
2016-02-17,-0.01720474656973653
2016-02-18,0.039316767137629764
2016-02-19,0.006012989502058048
2016-02-22,0.06416328856894557
2016-02-23,-0.004140381664753055
2016-02-24,0.02877009363694686
2016-02-25,-0.007375345294570021
2016-02-26,0.0019544380888136138
2016-02-29,-0.004972369522624353
2016-03-01,0.05842936317731081
2016-03-02,0.043557440454168754
2016-03-03,0.021839328867935916
2016-03-04,0.014037815520019953
2016-03-07,-0.034652864855741816
2016-03-08,0.00930517501649389
2016-03-09,0.05379409581118135
2016-03-10,-0.006937155692560614
2016-03-11,0.005863913616082838
2016-03-14,-0.05065246973681361
2016-03-15,0.01446002004778144
2016-03-16,0.003718441706405463
2016-03-17,-0.038981975314935385
2016-03-18,-0.019095676819380306
2016-03-21,0.05571022790727719
2016-03-22,-0.022698513948823114
2016-03-23,0.03285129580603911
2016-03-24,-0.029039258416203157
2016-03-28,0.031303413913472106
2016-03-29,0.006564077619702515
2016-03-30,0.0017063834150914474
2016-03-31,-0.011068266744072833
2016-04-01,0.008763467308427458
2016-04-04,-0.01421872358183303
2016-04-05,-0.02015638619279169
2016-04-06,0.013762443026260215
2016-04-07,-0.021522903944881645
2016-04-08,-0.008717311083761645
2016-04-11,-0.001094205629368965
2016-04-12,-0.0366990210779535
2016-04-13,0.011994328631478741
2016-04-14,0.013272481541020191
2016-04-15,-0.003961711239396577
2016-04-18,-0.01453057700258064
2016-04-19,0.0008153862381286578
2016-04-20,-0.011977927773970299
2016-04-21,-0.01563637043734936
2016-04-22,-0.012660028639832257
2016-04-25,-0.016727560896166088
2016-04-26,0.007340607662708908
2016-04-27,0.0031969135964940508
2016-04-28,-0.016016651351747423
2016-04-29,0.01488271837617458
2016-05-03,-0.02534739331351745
2016-05-04,-0.0016120996806378255
2016-05-05,0.015770270536706196
2016-05-06,-0.0037903680543597724
2016-05-09,-0.009807352274090228
2016-05-10,0.0031643878049767518
2016-05-11,0.02401112742268185
2016-05-12,0.004870559067122538
2016-05-13,0.011495580485687188
2016-05-16,0.03623833121053276
2016-05-17,0.028242334701849912
2016-05-18,0.021618468362016377
2016-05-19,0.023188117781514264
2016-05-20,-0.014771759221050706
2016-05-23,-0.015411825219891869
2016-05-24,-0.01645204948383316
2016-05-25,0.004036898989350894
2016-05-26,-0.0016570806204060575
2016-05-27,-0.014262574005360202
2016-05-31,0.03335121341148328
2016-06-01,0.005964686208228182
2016-06-02,0.0009471314535765855
2016-06-03,0.018750270262354
2016-06-06,0.009327745320274309
2016-06-07,0.00931262502499651
2016-06-08,0.005093948500651806
2016-06-09,-0.002323621337700347
2016-06-10,-0.015754727489356236
2016-06-13,0.048743485673977904
2016-06-14,0.012595437594828715
2016-06-15,-0.0016476718638484531
2016-06-16,0.06234073838856465
2016-06-17,-0.07827059578752077
2016-06-20,-0.021272045920494965
2016-06-21,0.0045399210765932774
2016-06-22,-0.01669723217392282
2016-06-23,0.024413383752207158
2016-06-24,0.02253491247606698
2016-06-27,0.005604750634458949
2016-06-28,-0.03243365908202693
2016-06-29,0.020585645635318874
2016-06-30,0.009432012002495153
2016-07-01,-0.0005378211456331314
2016-07-05,-0.028052374385392827
2016-07-06,0.007529331241068797
2016-07-07,-0.031140037520197655
2016-07-08,0.052251393769212215
2016-07-11,-0.01147753845035208
2016-07-12,0.008342072481041948
2016-07-13,-0.006930955400981295
2016-07-14,0.029526442246925428
2016-07-15,0.009981124528621611
2016-07-18,-0.005856315153870116
2016-07-19,0.015033229691666006
2016-07-20,0.017978121249819148
2016-07-21,0.00019487265138033076
2016-07-22,0.050975642609995424
2016-07-25,0.023376643016408526
2016-07-26,-0.03757984869872317
2016-07-27,0.02234816735241251
2016-07-28,-0.0008813319026277008
2016-07-29,0.0010861366493683398
2016-08-02,-0.11376457367516736
2016-08-03,0.10149018060561558
2016-08-04,0.024840470773128998
2016-08-05,-0.004335588097908012
2016-08-08,0.005134129204269399
2016-08-09,0.023832343550476105
2016-08-10,0.0023799467323783
2016-08-11,-0.013536849476915549
2016-08-12,
2016-08-15,0.0017402978492002089
2016-08-16,-0.0004363637854657128
2016-08-17,-0.008036688702499337
2016-08-18,0.005716130589029509
2016-08-19,0.002314196314382033
2016-08-22,0.0034030072201821204
2016-08-23,0.000557259319755365
2016-08-24,-0.010382442407909006
2016-08-25,0.002230225569674867
2016-08-26,-0.0023348620975624157
2016-08-29,0.004626398198739474
2016-08-30,-0.0021061647587122096
2016-08-31,-0.007463858652149621
2016-09-01,0.006365303032290796
2016-09-02,0.007874622657913428
2016-09-06,0.006107636550782041
2016-09-07,0.002565691811805563
2016-09-08,0.0032175521418061695
2016-09-09,-0.020787467055064325
2016-09-12,0.013600221303799894
2016-09-13,-0.013200257317985712
2016-09-14,0.0019191363920594245
2016-09-15,0.006213793864212082
2016-09-16,0.003995613194633316
2016-09-19,0.004152212488251273
2016-09-20,0.009219943679053542
2016-09-21,0.006709826175646928
2016-09-22,0.00013115924512491434
2016-09-23,-0.005284391671518758
2016-09-26,-0.002881425575480311
2016-09-27,0.004484712721745054
2016-09-28,0.008009583982407876
2016-09-29,-0.007543315785774326
2016-09-30,0.007056337966365664
2016-10-03,-0.0006717095514359012
2016-10-04,-0.006854773006276347
2016-10-05,-8.64602814732584e-05
2016-10-06,-0.0008782770193239682
2016-10-07,-0.006726766001484226
2016-10-10,0.002805861451450177
2016-10-11,-0.006091569941342167
2016-10-12,-0.0009439776450396797
2016-10-13,-0.0029785886069331148
2016-10-14,0.003964143826793215
2016-10-17,-0.003841234842133911
2016-10-18,0.0060385310244702485
2016-10-19,-0.0001952769679585062
2016-10-20,-0.007300373630479734
2016-10-21,-0.003439593724818076
2016-10-24,0.008140946288696879
2016-10-25,-0.0043306451856394024
2016-10-26,0.003030980067771626
2016-10-27,-0.0018912234459242108
2016-10-28,-0.01022712008779059
2016-10-31,-0.003009794623618318
2016-11-01,0.0033112962063470844
2016-11-02,-0.005591562826749085
2016-11-03,-0.018549223280932566
2016-11-04,0.009788328554798439
2016-11-07,0.011672939123544442
2016-11-08,0.0017442627053900193
2016-11-09,0.007147497468709621
2016-11-10,-0.014133751454760935
2016-11-11,-0.0005752303806469345
2016-11-14,-0.0006920878493131698
2016-11-15,0.01792404130734325
2016-11-16,0.012538969733866671
2016-11-17,0.021804546672378838
2016-11-18,0.002436021832760721
2016-11-21,0.013646732700802919
2016-11-22,0.00814044764235784
2016-11-23,0.0015584098018920829
2016-11-25,0.004250179318471305
2016-11-28,-0.0066273492143315675
2016-11-29,-0.0034340284661545906
2016-11-30,0.012088466742553518
2016-12-01,0.002868225134007635
2016-12-02,0.003098683186755653
2016-12-05,-0.006397069760036226
2016-12-06,0.019557390705961922
2016-12-07,0.01691998673835504
2016-12-08,0.00527791867093676
2016-12-09,0.002012180646830307
2016-12-12,-0.0018023634092973586
2016-12-13,-0.0038625606166436772
2016-12-14,-0.005240922860725472
2016-12-15,0.0016469630045095893
2016-12-16,-0.002528390695326995
2016-12-19,-0.003836686711295983
2016-12-20,0.014516776200632018
2016-12-21,0.011354714359124572
2016-12-22,0.001484229441401583
2016-12-23,0.014814175240201129
2016-12-27,0.00897192901509563
2016-12-28,0.008110505037707704
2016-12-29,0.00379013479267512
2016-12-30,-0.006787565117271037
2017-01-04,0.044704602285494846
2017-01-05,-0.036816541548928466
2017-01-06,-0.028138341085703192
2017-01-09,-0.006420476986218323
2017-01-10,0.010495416025394281
2017-01-11,-0.03273711872638241
2017-01-12,-0.0002633481399404508
2017-01-13,0.009445686992340541
2017-01-17,0.012386541274782633
2017-01-18,0.004155168442648835
2017-01-19,0.0013660653805846606
2017-01-20,0.0075570489325521755
2017-01-23,-0.006141574756660552
2017-01-24,0.006800756929493841
2017-01-25,0.0013979102068712385
2017-01-26,0.017765651024608385
2017-01-27,-0.004431223404542933
2017-01-30,-0.006358682500400519
2017-01-31,0.005575231157311535
2017-02-01,0.009147298721941928
2017-02-02,-0.0014804112854629216
2017-02-03,0.009246588982101414
2017-02-06,-0.001133008515339773
2017-02-07,0.0004710755547119279
2017-02-08,-0.0017611615559524811
2017-02-09,-0.013688201867352345
2017-02-10,0.013330289640126655
2017-02-13,0.00514991567751716
2017-02-14,0.017804227230821496
2017-02-15,0.001782312333579827
2017-02-16,-7.515781218060246e-05
2017-02-17,-0.0008470162751993628
2017-02-21,0.011233459482637612
2017-02-22,-0.00675276244718953
2017-02-23,0.0053478695590107195
2017-02-24,0.002026888404793065
2017-02-27,0.012579457261943042
2017-02-28,0.0017364454178636008
2017-03-01,0.033411487275644684
2017-03-02,0.003372056915837576
2017-03-03,0.01249494181089276
2017-03-06,0.001918794051688164
2017-03-07,-0.016758090587518742
2017-03-08,-0.029674009788220216
2017-03-09,0.012755636907800147
2017-03-10,-0.004370670025492324
2017-03-13,0.026608061280716824
2017-03-14,-0.005248436938215526
2017-03-15,0.03331703203566844
2017-03-16,0.01707561920641528
2017-03-17,-0.02278951390737632
2017-03-20,0.0021331540287236415
2017-03-21,-0.007725472945060086
2017-03-22,-0.011949756290863124
2017-03-23,0.003647666655747945
2017-03-24,0.007914006932368725
2017-03-27,0.010967083716682056
2017-03-28,0.010737226337223854
2017-03-29,0.007875968660509587
2017-03-30,0.0020920591430914847
2017-03-31,0.0028679200902290945
2017-04-03,-0.002957951098096854
2017-04-04,-0.0018896319921961838
2017-04-05,-0.0074701633423218065
2017-04-06,0.0065242591952487956
2017-04-07,-0.0018716504850059931
2017-04-10,0.0012452432737586662
2017-04-11,0.0013787766760721706
2017-04-12,-0.0009828896492791433
2017-04-13,-0.002587522940109271
2017-04-17,0.010711839745921797
2017-04-18,0.004197384792396203
2017-04-19,-0.005517403143191987
2017-04-20,0.01315391397023262
2017-04-21,-0.002161003229727819
2017-04-24,0.008485817825959575
2017-04-25,0.012717664704349384
2017-04-26,0.008873211596396605
2017-04-27,0.030202113102871825
2017-04-28,0.0124245394455173
2017-05-02,-0.0007891249315182774
2017-05-03,-0.00036696917473647353
2017-05-04,0.0261035367539227
2017-05-05,0.005215492504464262
2017-05-08,0.0060500619284407225
2017-05-09,0.008194757754269399
2017-05-10,0.015123186367194334
2017-05-11,0.006537892899151462
2017-05-12,-0.018436808648619265
2017-05-15,-0.002912003975734253
2017-05-16,0.0019392564234033578
2017-05-17,-0.015805292162937183
2017-05-18,0.028322122304499188
2017-05-19,0.03964025749963135
2017-05-22,0.02299064323916296
2017-05-23,0.024628593533848636
2017-05-24,0.039980146614094644
2017-05-25,-0.01036957104586965
2017-05-26,-0.011695583317235456
2017-05-30,0.01420539243488507
2017-05-31,0.015061649908989758
2017-06-01,0.010065569879537033
2017-06-02,0.013363324388023106
2017-06-05,0.016151192956372983
2017-06-06,0.016931278268607262
2017-06-07,-0.0056263809998258335
2017-06-08,0.009233728814952534
2017-06-09,-0.02041596517740237
2017-06-12,-0.0021753921491675142
2017-06-13,0.008778728407651025
2017-06-14,-0.023373479430144256
2017-06-15,-0.0035200816962829727
2017-06-16,0.004502511227166193
2017-06-19,0.020516382419404674
2017-06-20,5.163018889883363e-05
2017-06-21,0.0013748335047807456
2017-06-22,0.002673840079431649
2017-06-23,0.0038048798249501973
2017-06-26,-0.01951888962632825
2017-06-27,0.006004822157390524
2017-06-28,0.022515040376188296
2017-06-29,-0.02492995036583153
2017-06-30,-0.01155198538300973
2017-07-03,-0.010877203212542576
2017-07-05,0.0027511207421336763
2017-07-06,-0.009643008832839653
2017-07-07,-0.0053713908249298815
2017-07-10,-0.02701630052917244
2017-07-11,0.0012884954918827747
2017-07-12,0.034811829135625715
2017-07-13,-0.014366885804430813
2017-07-14,-0.01371179630636784
2017-07-17,0.05695687067542499
2017-07-18,0.03456804503996763
2017-07-19,-0.0031922728280153086
2017-07-20,0.06962286702533269
2017-07-21,-0.012148431268783929
2017-07-24,0.006390145172620318
2017-07-25,-0.020183926311658627
2017-07-26,0.0016800913118766457
2017-07-27,0.001160791117066566
2017-07-28,0.009897588285773746
2017-07-31,-0.0034546650773352406
2017-08-01,0.010446877385879592
2017-08-02,-0.00965878786094427
2017-08-03,0.01234100602221756
2017-08-04,-0.00019522390278966086
2017-08-07,0.017488310787647628
2017-08-08,0.010104262353843712
2017-08-09,-0.0053811893447362116
2017-08-10,-0.012789921146643696
2017-08-11,0.02187118206147562
2017-08-14,0.01491024775073541
2017-08-15,-0.009406285040201951
2017-08-16,0.014989710588872083
2017-08-17,-0.014817958839894825
2017-08-18,-0.00547864134686205
2017-08-21,0.007339304830298338
2017-08-22,0.013909319681006768
2017-08-23,0.0010713865627993689
2017-08-24,0.008979696480347585
2017-08-25,-0.0001621943269966208
2017-08-28,0.003477449095080537
2017-08-29,0.004923160146828225
2017-08-30,0.012504466985334303
2017-08-31,0.009613725307924521
2017-09-01,0.002636223545893982
2017-09-05,0.005090804114412761
2017-09-06,0.008148019771478113
2017-09-07,0.005827582925737523
2017-09-08,-0.016583286117398535
2017-09-11,0.0068242266633081776
2017-09-12,-0.004047543006293959
2017-09-13,-0.01409383793388642
2017-09-14,-0.035482123343791666
2017-09-15,0.03458688477667363
2017-09-18,0.03272765884840493
2017-09-19,-0.006001556460216016
2017-09-20,-0.001351239950114061
2017-09-21,-0.02018681849474678
2017-09-22,0.0013695430860643015
2017-09-25,0.0004163211996091754
2017-09-26,-0.0018905098577188552
2017-09-27,0.02490616740099033
2017-09-28,-0.002369842117630918
2017-09-29,0.0005466933805039712
2017-10-03,0.002490466406315131
2017-10-04,0.0019020776051545574
2017-10-05,0.002641057784458217
2017-10-06,0.009024828156738034
2017-10-09,-0.0007935293218570977
2017-10-10,0.002088881495424439
2017-10-11,0.007053937966339574
2017-10-12,0.010699863166452193
2017-10-13,0.018233677141873256
2017-10-16,0.002197537857882046
2017-10-17,-0.014674245408958725
2017-10-18,0.0029759925180311594
2017-10-19,0.002086701190156842
2017-10-20,0.006246831241894477
2017-10-23,-0.008684590289719959
2017-10-24,-0.0010439844440964215
2017-10-25,-0.0021273008967318255
2017-10-26,0.0012248511530785298
2017-10-27,0.013697793961735193
2017-10-30,0.0040404922256942494
2017-10-31,0.015417865598213933
2017-11-01,-0.003904627568656395
2017-11-02,-0.0030684376030090795
2017-11-03,0.028216571171227233
2017-11-06,0.0014500960141045297
2017-11-07,0.0010262963642470458
2017-11-08,0.019908730006161807
2017-11-09,-0.005813202621464368
2017-11-10,-0.013356231134035824
2017-11-13,0.01407490361634146
2017-11-14,0.008075769703403566
2017-11-15,0.00496242428364948
2017-11-16,0.012579771914076568
2017-11-17,0.004741019964196254
2017-11-20,0.01248959983393865
2017-11-21,0.009257386665411708
2017-11-22,0.006035621681731371
2017-11-24,0.02222124331197842
2017-11-27,-0.009585492658629737
2017-11-28,0.0017333480061960606
2017-11-29,-0.03251801046828512
2017-11-30,0.008346354225986313
2017-12-01,0.0067747479583644375
2017-12-04,-0.008521058383666322
2017-12-05,-0.001187918152003427
2017-12-06,0.005843321347129967
2017-12-07,0.02462874408348134
2017-12-08,0.010198778933648203
2017-12-11,0.029814315578626266
2017-12-12,0.0253289626852706
2017-12-13,0.006306720603831134
2017-12-14,-0.003941064319921994
2017-12-15,0.00721996524836072
2017-12-18,0.01821374946594775
2017-12-19,-0.006339685881522254
2017-12-20,-0.005067793703696117
2017-12-21,-0.0031042871048521173
2017-12-22,-0.026786500145472347
2017-12-26,0.016516797181028765
2017-12-27,-0.002175602354546596
2017-12-28,-0.00522254857281099
2017-12-29,0.0017873569414649094
2018-01-03,0.014167980532320707
2018-01-04,-3.966292646555877e-05
2018-01-05,0.01515424847076547
2018-01-08,0.003380428844719694
2018-01-09,0.009588811497584773
2018-01-10,-0.006058377144174792
2018-01-11,-0.003807186542605678
2018-01-12,0.01559983523336443
2018-01-16,-0.04215506524627721
2018-01-17,0.005875731296205457
2018-01-18,-0.0069978723943767565
2018-01-19,0.014493458093334714
2018-01-22,-0.0034561190004913887
2018-01-23,-8.023941891225771e-05
2018-01-24,0.006970782615403549
2018-01-25,-0.008677351269751747
2018-01-26,-0.001495294903615971
2018-01-29,-0.023969631336032665
2018-01-30,-0.016176172982498356
2018-01-31,0.0063897015657931894
2018-02-01,-0.02379778039184701
2018-02-02,-0.018162827528182737
2018-02-05,-0.05879601069900231
2018-02-06,0.0306964360448124
2018-02-07,0.008250905469816093
2018-02-08,-0.024596771417874044
2018-02-09,0.01785230493202209
2018-02-12,0.026802182398645055
2018-02-13,0.006033627992125479
2018-02-14,0.0392158979383458
2018-02-15,0.013207136963342192
2018-02-16,-0.009316628545043526
2018-02-20,0.005080313989656254
2018-02-21,-0.020428208816824615
2018-02-22,-0.004182550647829035
2018-02-23,0.017080997950931907
2018-02-26,0.02099836519252527
2018-02-27,-0.00456372006903212
2018-02-28,-0.0007896588954697196
2018-03-01,-0.0007100564458660417
2018-03-02,0.01086442075083304
2018-03-05,0.01135495503508034
2018-03-06,-0.0020361438043774672
2018-03-07,-0.01215529250538252
2018-03-08,-0.012582539629511226
2018-03-09,0.012372062051093306
2018-03-12,-0.01101683700513017
2018-03-13,-0.004671568729201674
2018-03-14,-0.01639660357100462
