Date,Return
2018-03-15,0.0018114410723419233
2018-03-16,0.002170386492368848
2018-03-19,-0.0036443718525249287
2018-03-20,0.019498923649401853
2018-03-21,-0.0011581261199127418
2018-03-22,-0.018941606323632648
2018-03-23,-0.014504391971340815
2018-03-26,0.0028710320156592507
2018-03-27,-0.022472900105935598
2018-03-28,-0.021363856798090393
2018-03-29,-0.009020413296511388
2018-04-03,0.01765825723156537
2018-04-04,-0.009837361112660419
2018-04-05,0.005752341125896324
2018-04-06,-0.014795960490553168
2018-04-09,-0.0005052582610106334
2018-04-10,0.02364361394842208
2018-04-11,0.0009369453903701266
2018-04-12,0.029991822914165047
2018-04-13,-0.0008392737876736505
2018-04-16,-0.00028414384633779297
2018-04-17,0.01453933131123008
2018-04-18,0.009013854862204703
2018-04-19,0.0031472655940896982
2018-04-20,0.006900451183298557
2018-04-23,-0.003681473273206969
2018-04-24,0.002139117056812601
2018-04-25,-0.014361046976060738
2018-04-26,0.012191171748719762
2018-04-27,-0.0009593039308214184
2018-04-30,-0.005954455605323664
2018-05-01,-0.017725475545814186
2018-05-02,-0.005628381052980943
2018-05-03,0.021734825470898982
2018-05-04,0.011061759147549147
2018-05-07,0.00038742648824284694
2018-05-08,0.0002595852939544308
2018-05-09,0.022005163032811168
2018-05-10,0.00585442917478676
2018-05-11,-0.013246957850051842
2018-05-14,-0.00384583812187973
2018-05-15,-0.008680793805787759
2018-05-16,-0.0004363822532406844
2018-05-17,0.01068331834012394
2018-05-18,0.004155267182282193
2018-05-21,0.00614935519963667
2018-05-22,-0.013950506078579106
2018-05-23,-0.009565433917675057
2018-05-24,0.0058801258395358
2018-05-25,0.001712411490089607
2018-05-29,0.016229573960007473
2018-05-30,-0.0001992885280759464
2018-05-31,0.003395320255668314
2018-06-01,0.014059343222029598
2018-06-04,-0.0012280008923696456
2018-06-05,0.00019710099170230336
2018-06-06,0.0030576094503733473
2018-06-07,-0.009009004159683715
2018-06-08,-0.0003401276515472913
2018-06-11,0.0011313573359566654
2018-06-12,0.0009163294536564288
2018-06-13,-0.004794502430435844
2018-06-14,0.019397165140636528
2018-06-15,-0.009617458213662555
2018-06-18,0.010248852121182307
2018-06-19,0.003164257016154761
2018-06-20,0.006145626153758148
2018-06-21,-0.008300438143530871
2018-06-22,-0.025177929299462432
2018-06-25,-0.01381219117821647
2018-06-26,0.0012238245446697703
2018-06-27,-0.01257492943029812
2018-06-28,0.0026837098218136218
2018-06-29,-0.003402544107782275
2018-07-03,-0.00949257604816462
2018-07-05,0.005705348341051964
2018-07-06,0.012492988697084303
2018-07-09,-0.00016399448951408616
2018-07-10,-0.012920759994368713
2018-07-11,-0.0016428505542536356
2018-07-12,0.001977288680133072
2018-07-13,0.0019238716450531445
2018-07-16,0.008583868062999567
2018-07-17,0.014507822472971488
2018-07-18,-0.007810710265185753
2018-07-19,-0.0004350193458073791
2018-07-20,-0.006520745324378536
2018-07-23,-0.00031731627141684516
2018-07-24,-0.00022485231713732443
2018-07-25,0.010966972355024942
2018-07-26,-0.002639278742780707
2018-07-27,-0.010642236989329893
2018-07-30,-0.016321988055178906
2018-07-31,-0.008406983589684223
2018-08-01,-0.008803124516978969
2018-08-02,0.010651162036038808
2018-08-03,-0.0028266273255785953
2018-08-06,0.000925284255661173
2018-08-07,-0.005193220625169158
2018-08-08,-0.014562042681675547
2018-08-09,0.006598417452540887
2018-08-10,-0.017358245890751734
2018-08-13,-0.016337042947815374
2018-08-14,-0.0035422598702375017
2018-08-15,0.005201327585854106
2018-08-16,-0.0022820680055532605
2018-08-17,0.015864262596457953
2018-08-20,-0.0021586946921572205
2018-08-21,0.00179925292582459
2018-08-22,-0.0028618617987611152
2018-08-23,0.006240708305264609
2018-08-24,0.014192489572458437
2018-08-27,0.00785706258062229
2018-08-28,0.013150614369780116
2018-08-29,0.005352019684120845
2018-08-30,-0.005794263526950679
2018-08-31,0.003556944051033922
2018-09-04,0.008459060969029788
2018-09-05,-0.030766446680399125
2018-09-06,-0.015839328636654642
2018-09-07,-0.0025786072660920678
2018-09-10,0.003420820777606722
2018-09-11,0.0012619093665346545
2018-09-12,0.00147046154872863
2018-09-13,0.019264090605610136
2018-09-14,0.007383401193864075
2018-09-17,-0.020676884956589647
2018-09-18,0.013767678565069106
2018-09-19,-0.005400750200506631
2018-09-20,0.005439271689991973
2018-09-21,0.01556550383784561
2018-09-24,0.00308610408755093
2018-09-25,0.0024121659773356733
2018-09-26,-0.0019207308600969213
2018-09-27,0.019448033678724042
2018-09-28,-0.007611957596462279
2018-10-02,-0.014089541525096061
2018-10-03,-0.005248367238517661
2018-10-04,-0.005241636171108174
2018-10-05,-0.002214925149224404
2018-10-08,-0.007010650829160811
2018-10-09,-0.0045312032465169485
2018-10-10,-0.029961125689058413
2018-10-11,-0.01841880728389565
2018-10-12,0.016174049342485723
2018-10-15,0.00635514279679518
2018-10-16,0.019337779987735837
2018-10-17,-0.0037685508528013624
2018-10-18,-0.012810751670378831
2018-10-19,-0.014791309334404725
2018-10-22,0.005438253460987382
2018-10-23,-0.0035315223524943094
2018-10-24,-0.0252546490663432
2018-10-25,0.004228723807666562
2018-10-26,-0.01650233371818881
2018-10-29,-0.019176476162916668
2018-10-30,0.014932826480849992
2018-10-31,0.018147371175029518
2018-11-01,0.004106784230326986
2018-11-02,0.0005480302621753918
2018-11-05,0.004362902598826877
2018-11-06,0.004418661923140365
2018-11-07,0.008784400854548433
2018-11-08,-0.0002853831602228577
2018-11-09,-0.004324062955105414
2018-11-12,-0.0018602006168466191
2018-11-13,-0.005290498466464949
2018-11-14,-0.026813246903774676
2018-11-15,-0.001397015797621689
2018-11-16,0.00022258590804256646
2018-11-19,-0.030447673772013354
2018-11-20,-0.03373605454942827
2018-11-21,0.007809312628082057
2018-11-23,-0.0049359682135135825
2018-11-26,-0.01397696224748967
2018-11-27,0.011590707607330972
2018-11-28,0.024797160647202873
2018-11-29,-0.00030506525226455666
2018-11-30,-0.006583807224177021
2018-12-03,-0.015015717527839664
2018-12-04,-0.0006518619683112473
2018-12-06,-0.014469116597820509
2018-12-07,-0.008495606922112856
2018-12-10,-0.0073593473576823235
2018-12-11,-0.0016521432250013977
2018-12-12,0.0037915182884054976
2018-12-13,-0.007726057944906023
2018-12-14,-0.012964399474630229
2018-12-17,0.006906971679554803
2018-12-18,0.002338459540272187
2018-12-19,0.005817894113778455
2018-12-20,0.023015437008264545
2018-12-21,-0.017133779881047563
2018-12-24,0.0016229468482735418
2018-12-26,0.018559460167259324
2018-12-27,-0.013594989322800077
2018-12-28,0.027657763426302485
2018-12-31,-0.004510996496982314
2019-01-02,0.013421171408371575
2019-01-03,-0.012840477769287931
2019-01-04,0.007142030310138714
2019-01-07,-0.002608375996373638
2019-01-08,0.0027424032900031778
2019-01-09,0.0009455133016862915
2019-01-10,-0.0314093971048169
2019-01-11,-0.0037426094385256186
2019-01-14,0.015667910178634708
2019-01-15,-0.0070915977804583245
2019-01-16,0.004191733025398783
2019-01-17,0.004757344963385703
2019-01-18,-0.005597223849643332
2019-01-22,0.007203015389370309
2019-01-23,0.0010232581892349003
2019-01-24,-0.0021856533118163723
2019-01-25,0.006882409139110008
2019-01-28,-0.010939024879403543
2019-01-29,-0.00048500323560688965
2019-01-30,0.01160152576969853
2019-01-31,0.0013196327601582465
2019-02-01,0.0007220556031800055
2019-02-04,0.0010731072399945678
2019-02-05,0.005261952649987075
2019-02-06,-0.012301865545587801
2019-02-07,0.004515007051422862
2019-02-08,0.027538820325090602
2019-02-11,0.0026055427323481333
2019-02-12,0.0023634161790576287
2019-02-13,9.42680234233171e-05
2019-02-14,0.0021477822150714025
2019-02-15,0.0018448497588193084
2019-02-19,0.006717777436495319
2019-02-20,-0.006049686821578736
2019-02-21,-0.00346322152034312
2019-02-22,0.025448451560537128
2019-02-25,0.0011805636769386197
2019-02-26,-0.004291480051565339
2019-02-27,-0.0005206409878224915
2019-02-28,0.003604878315613245
2019-03-01,-0.0008021813660820157
2019-03-04,-0.013591842045072123
2019-03-05,0.012974836007364014
2019-03-06,-0.002553848457060832
2019-03-07,-0.002369323145090249
2019-03-08,-0.000411873102667953
2019-03-11,0.00021641614594011468
2019-03-12,0.004529021514374744
2019-03-13,0.0016611495844366725
2019-03-14,-0.00048381692829519004
2019-03-15,0.005829029340812024
2019-03-18,0.0030414366650706485
2019-03-19,0.0024526592758974345
2019-03-20,0.0051628617565388805
2019-03-21,-0.00034018411278528057
2019-03-22,-0.007263774628422181
2019-03-25,-0.0010277644873269906
2019-03-26,0.0006749903744886778
2019-03-27,0.002832857040221742
2019-03-28,-0.0011925815868517268
2019-03-29,0.008462490136397695
2019-04-02,0.03558856046735549
2019-04-03,0.017825373121653654
2019-04-04,-0.020945357565912832
2019-04-05,0.009328454465337782
2019-04-08,0.012595653679679337
2019-04-09,-0.005563648166105162
2019-04-10,0.0047373304760089585
2019-04-11,-0.02042843703176059
2019-04-12,0.0011955265599977232
2019-04-15,-0.005622816901441229
2019-04-16,0.005827068648005785
2019-04-17,-0.0025529122948577754
2019-04-18,0.006365572008718273
2019-04-22,0.007467285166167373
2019-04-23,0.012793669707456228
2019-04-24,-0.00808285855110098
2019-04-25,-0.0037065753072735583
2019-04-26,-0.004953035367400511
2019-04-29,-0.005322783624268048
2019-04-30,0.009807767205026494
2019-05-01,0.002041836338668475
2019-05-02,0.007697232644779889
2019-05-03,0.02038498898368641
2019-05-06,0.0030055326630846484
2019-05-07,0.0005032505870360866
2019-05-08,-0.0009101505025734622
2019-05-09,-7.033375494343297e-05
2019-05-10,0.008941976615461847
2019-05-13,0.022399063189879758
2019-05-14,0.002982620510577287
2019-05-15,0.02770621657040882
2019-05-16,0.009774517205452238
2019-05-17,-0.03128927640774209
2019-05-20,-0.005974825771681548
2019-05-21,0.00530903277231335
2019-05-22,-0.013228569499292159
2019-05-23,0.004310376307354546
2019-05-24,0.009823835525536064
2019-05-28,-0.0001675843490212554
2019-05-29,-0.003671075111299013
2019-05-30,-0.013981686287239503
2019-05-31,0.0094908206928601
2019-06-03,-0.014000094143846413
2019-06-04,-0.020291061034666522
2019-06-05,0.014201695733577562
2019-06-06,0.0027200312121678713
2019-06-07,0.01091233723668271
2019-06-10,0.01209831423654638
2019-06-11,-0.004800277030358991
2019-06-12,0.011986648908587418
2019-06-13,0.00761390290390595
2019-06-14,0.004443234880729598
2019-06-17,0.008017407393198114
2019-06-18,-0.007167672096258025
2019-06-19,0.008724521889374831
2019-06-20,0.0114801764748152
2019-06-21,0.01167802919028944
2019-06-24,0.00263888507276354
2019-06-25,0.005473304554078114
2019-06-26,0.015951787293810044
2019-06-27,-0.02999673801620325
2019-06-28,0.03489760212940138
2019-07-02,0.004717217479354043
2019-07-03,0.01787627043083445
2019-07-05,-0.0069092399272317785
2019-07-08,0.012051093045474862
2019-07-09,0.0010220285976808416
2019-07-10,-0.013485052109006978
2019-07-11,-0.018891258671662668
2019-07-12,0.01586080881144758
2019-07-15,-0.004577368528637764
2019-07-16,-0.028290611872741653
2019-07-17,0.006577061895490328
2019-07-18,0.02339804174284154
2019-07-19,-0.006842658091884525
2019-07-22,-0.0038987117623146984
2019-07-23,-0.0038182979137596066
2019-07-24,-0.002076467802685429
2019-07-25,0.003569905058291913
2019-07-26,-0.0043252062130433085
2019-07-29,-0.0008018592598688984
2019-07-30,0.0007211105650091648
2019-07-31,0.0215740100185978
2019-08-01,0.011088165815672199
2019-08-02,-0.00430813881063165
2019-08-05,0.004994886780075243
2019-08-06,0.008686828387387678
2019-08-07,0.021679375340216897
2019-08-08,0.003677872275378854
2019-08-09,-0.0005175761598553914
2019-08-12,-0.008226930529727521
2019-08-13,-0.00760135660890522
2019-08-14,-0.031504153749145086
2019-08-15,0.008098347984658133
2019-08-16,0.006756017685476096
2019-08-19,0.0069070816158286015
2019-08-20,0.0013306741200414835
2019-08-21,-0.013598368069776448
2019-08-22,0.0044418048513902054
2019-08-23,8.307615594025687e-05
2019-08-26,0.010246746703409
2019-08-27,-0.002104767966130572
2019-08-28,-0.015368975643330436
2019-08-29,-0.00357814226063636
2019-08-30,0.0007150466490909299
2019-09-04,0.0023212562173245605
2019-09-05,0.0002702162253680083
2019-09-06,-0.004498165613383149
2019-09-09,-0.012630826082618066
2019-09-10,-0.018025654410787992
2019-09-11,0.0026683245040057635
2019-09-12,0.01050708131326376
2019-09-13,-0.0055949183431858104
2019-09-16,0.007177352965892133
2019-09-17,0.012097835393315201
2019-09-18,-0.00025235351090581253
2019-09-19,0.006865992495127909
2019-09-20,-0.007649466412177166
2019-09-23,-0.006238988088457025
2019-09-24,-0.04231995002281951
2019-09-25,0.0015459927886278752
2019-09-26,-0.012972215783263982
2019-09-27,-0.0007217650771215011
2019-09-30,0.00908016455867033
2019-10-01,-0.0014215684914784764
2019-10-02,-0.0026144398238972764
2019-10-03,-0.000785376366746427
2019-10-04,0.008401214324613484
2019-10-07,0.007529649399632727
2019-10-08,-0.0038524549601852394
2019-10-09,0.021012423368883565
2019-10-10,-0.00039462514737900663
2019-10-11,-0.011125977996739613
2019-10-14,-0.002650125416619336
2019-10-15,-0.006998991257790738
2019-10-16,-0.0072935298649249615
2019-10-17,0.005663317864746274
2019-10-18,-0.0034200040340074704
2019-10-21,0.0036050914495563153
2019-10-22,-0.004373557546877737
2019-10-23,-0.023055746296508462
2019-10-24,0.00995641671634813
2019-10-25,0.037204928793298564
2019-10-28,-0.0028648795697747602
2019-10-29,0.002642567819672115
2019-10-30,-0.0026916897246772173
2019-10-31,-0.0039291037134581725
2019-11-01,0.007117747412175264
2019-11-04,0.0028575182958959795
2019-11-05,-0.0025566767246485342
2019-11-06,0.003118726724701818
2019-11-07,-0.009146833185822595
2019-11-08,-0.006287482627747958
2019-11-11,-0.006045533674676232
2019-11-12,0.002707244352901688
2019-11-13,0.001983868230833766
2019-11-14,4.1279721692785796e-05
2019-11-15,-0.0032655838952810163
2019-11-18,-0.004920837559478124
2019-11-19,-0.004475365620680554
2019-11-20,-0.0009344554169619886
2019-11-21,-0.022792915240079138
2019-11-22,-0.013835158114673965
2019-11-25,0.008252164307828033
2019-11-26,0.002767072258835237
2019-11-27,0.010667030664370511
2019-11-29,0.005020074152854168
2019-12-03,-0.0031639600012584204
2019-12-04,-0.0009502217078914093
2019-12-05,0.008141729681190198
2019-12-06,0.003996515877900715
2019-12-09,-0.007583794746218987
2019-12-10,-0.0012966461406561899
2019-12-11,0.002103004350019357
2019-12-12,0.004323527493224267
2019-12-13,-2.144612651093676e-05
2019-12-16,-0.007747712409991661
2019-12-17,-0.008863665821565303
2019-12-18,0.022428959005035002
2019-12-19,-0.0060983449241740605
2019-12-20,0.0034163402714389047
2019-12-23,-0.004568295156689528
2019-12-24,0.0029423459735405458
2019-12-26,0.003266186055129899
2019-12-27,0.000304579226924076
2019-12-30,-0.006322280998030559
2019-12-31,-0.0037423126801182567
2020-01-02,0.002108837032189073
2020-01-03,0.009250810964178194
2020-01-06,0.017526655754535894
2020-01-07,0.00860172337285986
2020-01-08,0.001155570543505831
2020-01-09,-0.006097888856396291
2020-01-10,0.005880659037272195
2020-01-13,0.00381019572768186
2020-01-14,0.02323392162917467
2020-01-15,0.002253616705099576
2020-01-16,0.001474514804218897
2020-01-17,0.009703647257349344
2020-01-21,0.001819608169926397
2020-01-22,0.0010215794239351473
2020-01-23,-0.004640452948910195
2020-01-24,-0.005693073105086897
2020-01-27,-0.0019401363621266978
2020-01-28,0.01378560235821033
2020-01-29,0.0039024510770936235
2020-01-30,0.009509216079506137
2020-01-31,-0.015774131127200487
2020-02-03,0.009314376820112411
2020-02-04,0.014700063687658096
2020-02-05,0.005028982914915081
2020-02-06,0.004367580918354504
2020-02-07,0.006558626420451659
2020-02-10,0.003894481432463244
2020-02-11,0.019596987051117364
2020-02-12,0.018751952487407773
2020-02-13,0.00499209798261635
2020-02-14,0.02038333510189551
2020-02-18,0.025734075532105778
2020-02-19,0.004758804211297058
2020-02-20,0.0013887430923196125
2020-02-21,-0.0007476386375192224
2020-02-24,-0.020341752835406957
2020-02-25,-0.030271337903696117
2020-02-26,-0.030662646374522845
2020-02-27,-0.014370041311351694
2020-02-28,-0.010057495611971681
2020-03-03,-0.012520485524736035
2020-03-04,0.014076902948476671
2020-03-05,0.005688355900960515
2020-03-06,0.00041257236685706203
2020-03-09,-0.03311876314807752
2020-03-10,0.011595912377006527
2020-03-11,-0.0233018948563471
2020-03-12,-0.1101621977757779
2020-03-13,0.01588151757803732
2020-03-16,-0.07775185363513587
2020-03-17,0.04497746818625824
2020-03-18,-0.0238215743930137
2020-03-19,0.05153821691260484
2020-03-20,-0.01731041558009499
2020-03-23,0.03232778921267769
2020-03-24,0.05475101161398772
2020-03-25,-0.0010304877770735531
2020-03-26,0.02103058371343626
2020-03-27,-0.0016805248894462778
2020-03-30,0.03576621543395354
2020-03-31,-0.013739461298228568
2020-04-01,-0.0020564573376651084
2020-04-02,0.026214478285472208
2020-04-03,-0.0029580570073424327
2020-04-06,0.04710324400444081
2020-04-07,-0.003388131121794264
2020-04-08,0.006994270403837174
2020-04-09,0.0048954624828146005
2020-04-13,-0.004466616458177421
2020-04-14,0.013887902378676997
2020-04-15,0.0001486036625077073
2020-04-16,0.026363576987815537
2020-04-17,-0.01108261600980009
2020-04-20,-0.01387588045461474
2020-04-21,-0.004300723618705219
2020-04-22,0.01942943853238091
2020-04-23,0.02055256031471052
2020-04-24,0.000532579326214198
2020-04-27,0.00012728893033253565
2020-04-28,-0.006232493143296375
2020-04-29,0.031583029079193546
2020-04-30,-0.005436228438330563
2020-05-01,-0.004169651398636483
2020-05-04,0.007174021027477616
2020-05-05,0.006272395404993026
2020-05-06,-0.0028117478054805766
2020-05-07,0.02001960444536737
2020-05-08,0.0035307151650453904
2020-05-11,-0.0016670216585410198
2020-05-12,0.0002441603868281565
2020-05-13,0.03185694001084327
2020-05-14,0.014597903903677585
2020-05-15,-0.010541481420994956
2020-05-18,-0.005774046782082284
2020-05-19,0.0012398041133781154
2020-05-20,0.0005838771958606714
2020-05-21,-0.02982166562222214
2020-05-22,0.009914819871263442
2020-05-26,-0.01455218483960169
2020-05-27,0.011066107323537236
2020-05-28,0.01888074096683189
2020-05-29,0.012173976038273374
2020-06-02,-0.007062636884206744
2020-06-03,0.0003366241117413616
2020-06-04,-0.0001301706315716515
2020-06-05,-0.00468805454409457
2020-06-08,0.007181072820916108
2020-06-09,0.010775519329288243
2020-06-10,0.0038724400723157302
2020-06-11,-0.041338666646458064
2020-06-12,0.007355947997175479
2020-06-15,0.009889017687799206
2020-06-16,0.00866397887087876
2020-06-17,-0.003932961127997648
2020-06-18,-0.0029735405437348265
2020-06-19,0.003080396489145109
2020-06-22,0.02116338010577608
2020-06-23,0.0011036436840275233
2020-06-24,-0.02426834846095088
2020-06-25,0.0017118716046228802
2020-06-26,-0.009902159377678897
2020-06-29,0.007834779464504933
2020-06-30,0.005760108355549195
2020-07-01,0.013832848577129943
2020-07-02,-0.0013130525675218805
2020-07-06,0.027780404274129266
2020-07-07,3.4144743025979344e-05
2020-07-08,0.02163463771691771
2020-07-09,-0.008292629476153508
2020-07-10,0.0030725189727538182
2020-07-13,-0.014448365346162076
2020-07-14,0.006382778850121484
2020-07-15,-0.0013768924530743391
2020-07-16,-0.011914464004965146
2020-07-17,0.0031540577330774764
2020-07-20,0.014263045185757977
2020-07-21,0.007722836689806945
2020-07-22,0.002280550874528734
2020-07-23,0.018808980155123552
2020-07-24,0.0003960616682909552
2020-07-27,0.06441411362339314
2020-07-28,-0.008267065579823032
2020-07-29,0.019395644581759096
2020-07-30,9.889476908568075e-05
2020-07-31,0.02007272211918095
2020-08-03,0.01042422327931486
2020-08-04,0.012560866279785868
2020-08-05,0.025839193237235887
2020-08-06,-0.0035393949333999953
2020-08-07,-0.01083578413793287
2020-08-10,-0.0016958986472648489
2020-08-11,-0.03477574605738599
2020-08-12,0.01706994975007991
2020-08-13,0.026508211724004353
2020-08-14,0.00809669534307762
2020-08-17,0.028703280951838155
2020-08-18,-0.010881272327742086
2020-08-19,-0.021489214341906898
2020-08-20,0.010746562575347753
2020-08-21,-0.016628572098998047
2020-08-24,0.0076165317687264655
2020-08-25,-0.022037258800718024
2020-08-26,0.014559136742598483
2020-08-27,-0.012966869044067235
2020-08-28,0.014381986534239917
2020-08-31,0.01009004695530711
2020-09-01,0.04239328801178775
2020-09-02,-0.03341544256041291
2020-09-03,-0.05311953368456043
2020-09-04,-0.01790847770957986
2020-09-08,-0.02386650147396608
2020-09-09,0.026864046930290243
2020-09-10,-0.0009191252662148295
2020-09-11,-0.003534763093874604
2020-09-14,0.02774031153067029
2020-09-15,0.008224097113448134
2020-09-16,0.000672267581728057
2020-09-17,0.00043295411541998015
2020-09-18,-0.00697190424137206
2020-09-21,-0.01798085324137034
2020-09-22,0.0068691749331751106
2020-09-23,-0.03440277992530657
2020-09-24,0.025214080018350404
2020-09-25,0.014369967784535635
2020-09-28,0.017089438929632425
2020-09-29,-0.008844625245615606
2020-09-30,-0.001389116170958585
2020-10-01,0.0006391716297416868
2020-10-02,-0.006941093544126073
2020-10-05,0.011805911215951346
2020-10-06,-0.015525812333883525
2020-10-07,0.008975776632135935
2020-10-08,0.014901435241122887
2020-10-09,0.019185855822192028
2020-10-12,0.020985875242413715
2020-10-13,-0.009224882050851368
