Date,Return
2020-10-14,-0.0064914157374164295
2020-10-15,0.005168793472215795
2020-10-16,-0.011681026781843924
2020-10-19,0.006498543733734465
2020-10-20,0.0032311264424722927
2020-10-21,0.03001287898309682
2020-10-22,0.022266874206566433
2020-10-23,-0.0030392776522660207
2020-10-26,-0.013449544449557677
2020-10-27,0.02198829827356119
2020-10-28,-0.027514241707910038
2020-10-29,0.003578361558077588
2020-10-30,-0.008933441304328969
2020-11-03,0.014749186781508251
2020-11-04,0.008343748737840228
2020-11-05,0.06288238298938642
2020-11-06,0.025543514119086008
2020-11-09,-0.022085733814453945
2020-11-10,0.006549890047871271
2020-11-11,0.01827785843998936
2020-11-12,0.002097140345118341
2020-11-13,0.012818965226717683
2020-11-16,0.028631895600784274
2020-11-17,0.026932629709646765
2020-11-18,0.0019800512613659975
2020-11-19,0.003278930663481354
2020-11-20,0.027827446215764023
2020-11-23,0.01458936175322415
2020-11-24,0.016911897961659556
2020-11-25,-0.01518719583880882
2020-11-27,-0.003345586720812718
2020-11-30,0.03114251248608271
2020-12-01,-0.011038273689375117
2020-12-02,0.003418663382635918
2020-12-03,0.018193706084515385
2020-12-04,-0.016887574115207166
2020-12-07,0.004873012874512845
2020-12-08,-0.016286118741169357
2020-12-09,-0.0009606442429221113
2020-12-10,-0.005593881772606215
2020-12-11,-0.012945781975265885
2020-12-14,0.0002099731285405992
2020-12-15,0.008758921476630942
2020-12-16,0.04440995277542436
2020-12-17,0.03251133931853242
2020-12-18,0.0026742944544667193
2020-12-21,-0.007442717003332814
2020-12-22,0.010469855508746207
2020-12-23,-0.01388986382333938
2020-12-24,0.016347859579814866
2020-12-28,0.010630429847631856
2020-12-29,-0.001254882758484263
2020-12-30,0.036160287789408434
2020-12-31,0.0031505822095231123
2021-01-04,-0.002396452717634792
2021-01-05,0.05811311859618048
2021-01-06,0.042332913055401836
2021-01-07,0.046752840193698464
2021-01-08,-0.0011780955295269144
2021-01-11,-0.058385861760627475
2021-01-12,0.00817685465557453
2021-01-13,0.03851515369482601
2021-01-14,0.0275886548191342
2021-01-15,-0.032149708025965264
2021-01-19,0.032630828621927545
2021-01-20,-0.018158732039540028
2021-01-21,-0.05022842726796939
2021-01-22,0.033933840653464456
2021-01-25,-0.01017717293435971
2021-01-26,-0.006090406350084574
2021-01-27,-0.05052710171172286
2021-01-28,0.061764037748543076
2021-01-29,-0.0006725610274156378
2021-02-02,0.04938688711146861
2021-02-03,0.02878659039479583
2021-02-04,0.002680057491364561
2021-02-05,0.017276828567828365
2021-02-08,0.05569101367282349
2021-02-09,0.010223153745243727
2021-02-10,-0.005280546717420556
2021-02-11,0.015693159990382646
2021-02-12,0.01694512291140171
2021-02-16,0.0064187041492367435
2021-02-17,0.01686453577445307
2021-02-18,-0.005775767008170672
2021-02-19,0.025069847439196383
2021-02-22,-0.02067336888959719
2021-02-23,-0.03621335642215813
2021-02-24,0.01923993810318252
2021-02-25,-0.033028195155021825
2021-02-26,-0.021162748723211514
2021-03-02,-0.01837330076151104
2021-03-03,0.023946955792022443
2021-03-04,-0.024911972389793247
2021-03-05,0.0201929465993644
2021-03-08,0.013205346985345423
2021-03-09,0.018596988111507735
2021-03-10,0.010108956630383263
2021-03-11,0.01309274390181765
2021-03-12,-0.008406946122067627
2021-03-15,-0.006292613905021506
2021-03-16,-0.0048445673912216386
2021-03-17,0.019258537838977133
2021-03-18,-0.021921307796685142
2021-03-19,0.011052314897709838
2021-03-22,-0.02167350173539214
2021-03-23,-0.02484940160346373
2021-03-24,-0.007294622790844264
2021-03-25,0.0053907117435027675
2021-03-26,0.030546398053783126
2021-03-29,0.0070524847376415185
2021-03-30,0.011542157961426153
2021-03-31,0.013348034481864193
2021-04-01,0.01323754342211484
2021-04-05,0.002813866866361374
2021-04-06,0.0010456843865405845
2021-04-07,-0.014400008858134722
2021-04-08,0.007022615924150584
2021-04-09,0.006142172668213318
2021-04-12,0.0016820410435160321
2021-04-13,0.014245997183002998
2021-04-14,0.017968106943131258
2021-04-15,0.008250556008020857
2021-04-16,-0.007192134886311403
2021-04-19,-0.006112546505835358
2021-04-20,-0.0005911347455278288
2021-04-21,0.012285484626629126
2021-04-22,-0.010703801385394755
2021-04-23,0.0006369135594981746
2021-04-26,0.05092154314265031
2021-04-27,0.02260277631602383
2021-04-28,0.016176293965813986
2021-04-29,-0.004994697311597727
2021-04-30,0.0025882315110339624
2021-05-03,0.03252899850411932
2021-05-04,-0.006842825393210812
2021-05-05,0.025800591509922484
2021-05-06,0.008475041172639662
2021-05-07,0.013249998442471586
2021-05-10,-0.004265800439761152
2021-05-11,-0.0009833716173833426
2021-05-12,-0.01815549536537578
2021-05-13,-0.02359416552744456
2021-05-14,0.03034242736228606
2021-05-17,-0.00907313810793433
2021-05-18,-0.002919369806052532
2021-05-19,-0.07273582442414372
2021-05-20,0.02400518552299136
2021-05-21,-0.04331807781098928
2021-05-24,0.0843647444810935
2021-05-25,-0.008924189684815838
2021-05-26,0.025669905164466343
2021-05-27,0.006619091811379272
2021-05-28,-0.04232627981162777
2021-06-02,0.012891699520135696
2021-06-03,0.013566700085951828
2021-06-04,-0.0036759548534224303
2021-06-07,-0.01613753437555435
2021-06-08,-0.007506642551223148
2021-06-09,0.019604956972564768
2021-06-10,-0.009672883156908087
2021-06-11,-0.003495279926276746
2021-06-14,-0.001336880115741781
2021-06-15,-0.0004412411731270381
2021-06-16,-0.015425023825858473
2021-06-17,-0.03481862595589452
2021-06-18,-0.030437107684616577
2021-06-21,-0.029544778899031843
2021-06-22,0.00524902107060128
2021-06-23,0.013611210078735432
2021-06-24,0.02158487136547599
2021-06-25,-0.025702657018378008
2021-06-28,0.024124413222671955
2021-06-29,0.01107907290460329
2021-06-30,0.00355715844989353
2021-07-01,-0.013291875566209175
2021-07-02,-0.0008334342620929605
2021-07-06,-0.006555726152313916
2021-07-07,0.0032802501644303202
2021-07-08,-0.029062786608451477
2021-07-09,0.020070044010280726
2021-07-12,-0.0105086905207219
2021-07-13,-0.01262055105613549
2021-07-14,-0.0034596518899420404
2021-07-15,-0.013558559793229992
2021-07-16,-0.011667582769746504
2021-07-19,-0.024292727392765598
2021-07-20,0.007533525026647394
2021-07-21,0.03803858004504671
2021-07-22,0.006384280172731434
2021-07-23,0.007592544177628376
2021-07-26,0.02241094583094221
2021-07-27,0.0035331211265350135
2021-07-28,0.01440745277624377
2021-07-29,0.0022207039963854347
2021-07-30,0.010320410972375467
2021-08-03,0.003496926999844009
2021-08-04,0.023278709488432664
2021-08-05,0.012506417058840572
2021-08-06,0.009596695678413675
2021-08-09,0.014615740146831705
2021-08-10,0.0043797477101325455
2021-08-11,0.002959520781334257
2021-08-12,-0.010790619363106244
2021-08-13,0.029201127046299246
2021-08-16,-0.008939338672803561
2021-08-17,-0.01389161162411836
2021-08-18,-0.004690578689930031
2021-08-19,0.012469485249188391
2021-08-20,0.020129400136299682
2021-08-23,0.018772658959208887
2021-08-24,-0.013102971877835769
2021-08-25,0.007026672087487115
2021-08-26,-0.009964615560225173
2021-08-27,0.01733923805952144
2021-08-30,0.004955087355224458
2021-08-31,-0.0033164032940981463
2021-09-01,0.018723744348037582
2021-09-02,0.011352844560818174
2021-09-03,0.009055676873817274
2021-09-07,-0.040649015023337495
2021-09-08,0.001302957191823691
2021-09-09,0.0002845073154713869
2021-09-10,-0.022804240472183983
2021-09-13,-0.0069519538700335655
2021-09-14,0.0111376062532307
2021-09-15,0.020609778610169563
2021-09-16,-0.00606745906138435
2021-09-17,-0.014706826356893245
2021-09-20,-0.03637206800361144
2021-09-21,-0.013173739351662508
2021-09-22,0.023974149152005346
2021-09-23,0.01731805049772175
2021-09-24,-0.0138897052288228
2021-09-27,-0.016764109064560755
2021-09-28,-0.027871846446703936
2021-09-29,-0.005074920223540367
2021-09-30,0.01768888694102635
2021-10-01,0.0428542018164673
2021-10-04,0.002794746491584819
2021-10-05,0.02186539403881703
2021-10-06,0.0075296979958451495
2021-10-07,0.0028971164786600325
2021-10-08,-0.0025898316827773515
2021-10-11,0.007682792907493291
2021-10-12,0.0005909413076735535
2021-10-13,0.013251581043750776
2021-10-14,0.014649494308741413
2021-10-15,0.009069456813289878
2021-10-18,0.005420622370157942
2021-10-19,0.007697790093681143
2021-10-20,0.020731387159229446
2021-10-21,-0.006898889832074718
2021-10-22,-0.005211868685232142
2021-10-25,0.00846147363575963
2021-10-26,-0.001631657147554515
2021-10-27,-0.018714037143570637
2021-10-28,0.02108145424683624
2021-10-29,0.014381975736479674
2021-11-02,0.01363803163230176
2021-11-03,0.0016520450650996852
2021-11-04,0.00043682922932051626
2021-11-05,0.00512150450529556
2021-11-08,0.0203863189362846
2021-11-09,0.0008261393964951893
2021-11-10,-0.02654489308686325
2021-11-11,0.011223459334072854
2021-11-12,-0.0027482330344589458
2021-11-15,-0.00096822773058297
2021-11-16,-0.01613645187674691
2021-11-17,-0.005006257239934687
2021-11-18,-0.012252934995317846
2021-11-19,0.007905082555430439
2021-11-22,-0.01506471700091259
2021-11-23,0.012219229224589671
2021-11-24,0.0008382365387620931
2021-11-26,-0.03900349334054412
2021-11-29,0.021358430852951152
2021-11-30,-0.014722735690826366
2021-12-01,-0.017033435516319688
2021-12-02,0.009980452374367132
2021-12-03,-0.02687859651436892
2021-12-06,0.014339593329083052
2021-12-07,0.016635760282255968
2021-12-08,0.0038917805022057423
2021-12-09,-0.026414185989110127
2021-12-10,-0.000978943566897197
2021-12-13,-0.04135013727560085
2021-12-14,0.0001604087661568306
2021-12-15,0.019062203820032507
2021-12-16,-0.011501678051939069
2021-12-17,-0.015779815310587565
2021-12-20,-0.010832863677706238
2021-12-21,0.03456319268148158
2021-12-22,0.004564154129145346
2021-12-23,0.012409785219163642
2021-12-27,0.015369418466749146
2021-12-28,-0.024273704092084184
2021-12-29,-0.0071590927504400275
2021-12-30,-0.004512916452097397
2021-12-31,-0.00234548737458869
2022-01-03,-0.007418686789239917
2022-01-04,0.00943158450793501
2022-01-05,-0.03274292090062921
2022-01-06,-0.002124202965332291
2022-01-07,-0.024435070266197404
2022-01-10,-0.0097753845251155
2022-01-11,0.019533393975628754
2022-01-12,0.013801648787354051
2022-01-13,-0.014470861598976845
2022-01-14,0.005904332204777322
2022-01-18,-0.00756897407177317
2022-01-19,-0.009941175932245043
2022-01-20,-0.01484704469286186
2022-01-21,-0.04330699482821625
2022-01-24,0.0059477681332876
2022-01-25,0.0019318536586946165
2022-01-26,-0.004167026811023179
2022-01-27,-0.008452617212300161
2022-01-28,0.017108737296311457
2022-01-31,0.019205019273174636
2022-02-01,0.013028784064661753
2022-02-02,-0.0026573200272275973
2022-02-03,-0.004877475694463869
2022-02-04,0.027823234948268716
2022-02-07,0.016819803839991956
2022-02-08,0.0004137842819383697
2022-02-09,0.008618312726164612
2022-02-10,-0.012679604879992316
2022-02-11,-0.011464283686674629
2022-02-14,-0.0055206321455743505
2022-02-15,0.014517425672427024
2022-02-16,0.007420698847444189
2022-02-17,-0.02067281330899118
2022-02-18,-0.011591908232098623
2022-02-22,-0.006154061217686207
2022-02-23,-0.001770113690488717
2022-02-24,-0.006338307194764642
2022-02-25,0.02702369376859838
2022-02-28,0.03574858059952425
2022-03-01,0.009937632498318775
2022-03-02,0.003466968077019009
2022-03-03,-0.00447742171372764
2022-03-04,-0.005066889881440578
2022-03-07,-0.011514566694188148
2022-03-08,0.002195903045443745
2022-03-09,0.013074428771577887
2022-03-10,0.0033232976709171233
2022-03-11,-0.0107984718799689
2022-03-14,-0.013921413030437495
2022-03-15,0.0012552371546018229
2022-03-16,0.008441912154966456
2022-03-17,0.02672862302528001
2022-03-18,0.012632499955080992
2022-03-21,0.018919947515764465
2022-03-22,0.005475405645112879
2022-03-23,0.009100044685241575
2022-03-24,0.015407026933531166
2022-03-25,0.006347845487842865
2022-03-28,-0.00472840036630015
2022-03-29,-0.005657447392424254
2022-03-30,0.0021397119844795633
2022-03-31,-0.005185010706588431
2022-04-01,0.009803046413030791
2022-04-04,-0.0018328979458114634
2022-04-05,-0.005814741180294431
2022-04-06,-0.006955592820346974
2022-04-07,0.002139551628539698
2022-04-08,0.008400468760228425
2022-04-11,-0.023691411274589375
2022-04-12,0.009346910428202324
2022-04-13,0.01295351607206718
2022-04-14,-0.004781918610223883
2022-04-18,0.007392411172876982
2022-04-19,-0.0028144563520545425
2022-04-20,0.0015855664349717319
2022-04-21,-0.0180420821794829
2022-04-22,-0.020658974230475975
2022-04-25,-0.006846532665795548
2022-04-26,-0.016581539894324013
2022-04-27,0.006340721615013286
2022-04-28,0.011503477555633178
2022-04-29,-0.02518221116126316
2022-05-03,0.0041157899958410415
2022-05-04,0.023386639671501584
2022-05-05,-0.027799284586291367
2022-05-06,-0.00331942769342787
2022-05-09,-0.0552118939895602
2022-05-10,0.001604971506493946
2022-05-11,-0.012269712337489238
2022-05-12,-0.01623555172714316
2022-05-13,0.025116494109474446
2022-05-16,0.0019606149453400574
2022-05-17,0.013727311761346523
2022-05-18,-0.02885617276741396
2022-05-19,0.008816388334135908
2022-05-20,-0.007307614530628938
2022-05-23,0.01434141195454531
2022-05-24,0.0010425359019640267
2022-05-25,0.005810379505398379
2022-05-26,-0.00796804611375558
2022-05-27,-0.005207736040587463
2022-05-31,-0.009519218243257072
2022-06-01,-0.013783537791276265
2022-06-02,0.003169552793159477
2022-06-03,-0.007438194906994268
2022-06-06,0.009050053410892933
2022-06-07,0.0021139246501674386
2022-06-08,-0.010269412996089966
2022-06-09,-0.013224262038681184
2022-06-10,-0.012250990745848577
2022-06-13,-0.06156334548512218
2022-06-14,-0.020544945648318255
2022-06-15,0.010444954273106963
2022-06-16,-0.026476052360621324
2022-06-17,-0.010417823996799311
2022-06-21,0.013503948473960366
2022-06-22,-0.015178315389363036
2022-06-23,0.012525092062355497
2022-06-24,0.025016261981769927
2022-06-27,-0.0015277348510538127
2022-06-28,-0.0025239014784568235
2022-06-29,-0.007022492610724681
2022-06-30,-0.021428736153957906
2022-07-01,0.011776553793166155
2022-07-05,-0.0021986628244287042
2022-07-06,0.0006154121278780481
2022-07-07,0.017484555150246987
2022-07-08,-0.0026195968178036122
2022-07-11,-0.011310718767420177
2022-07-12,-0.014117929489190065
2022-07-13,0.006829211973803309
2022-07-14,0.012219212870988708
2022-07-15,0.012398292089095347
2022-07-18,0.011694259601256618
2022-07-19,0.021326055948647733
2022-07-20,-0.005146337358467365
2022-07-21,-0.0026182376043016
2022-07-22,-0.0063883930231166
2022-07-25,-0.004065032220402063
2022-07-26,-0.017864032274450232
2022-07-27,0.03170306683962805
2022-07-28,0.025782519908305282
2022-07-29,-0.0010004114953985294
2022-08-02,0.0029255849134202172
2022-08-03,-0.004961335457320398
2022-08-04,-0.011050512805336556
2022-08-05,0.012756127423856239
2022-08-08,0.008897641647870226
2022-08-09,-0.0027154533530723145
2022-08-10,0.015666479752959823
2022-08-11,0.0053571611816157745
2022-08-12,0.004172603692448658
2022-08-15,-0.006181948633807763
2022-08-16,-0.003128312416929478
2022-08-17,-0.006092924615639777
2022-08-18,0.004378635123947441
2022-08-19,-0.021160219414471396
2022-08-22,-0.009175772561293401
2022-08-23,0.014028771477794529
2022-08-24,0.0071388464756061715
2022-08-25,0.0048713911417595885
2022-08-26,-0.020053273365354535
2022-08-29,0.006916532487589275
2022-08-30,-0.012142375158879155
2022-08-31,0.0058060619497975
2022-09-01,-0.006464809015664845
2022-09-02,0.0005142611102863286
2022-09-06,-0.007872167866182112
2022-09-07,0.016908725156117535
2022-09-08,0.0006818016249029708
2022-09-09,0.013841824682944287
2022-09-12,0.005257807772183459
2022-09-13,-0.028831957225225423
2022-09-14,0.005715845128945052
2022-09-15,-0.020842824364516083
2022-09-16,-0.002276821508689475
2022-09-19,0.008126570740749368
2022-09-20,-0.013852942626247606
2022-09-21,-0.00951208799171733
2022-09-22,0.0032939213345402384
2022-09-23,-0.010476859459158164
2022-09-26,-0.001226883239037553
2022-09-27,0.0037938938625854926
2022-09-28,0.019332615224230375
2022-09-29,-0.009960714529792084
2022-09-30,-0.0008556121259946708
2022-10-03,0.015160191999002265
2022-10-04,0.021188067232274906
2022-10-05,-0.008017277101659467
2022-10-06,-0.005136075285380254
2022-10-07,-0.010722852886014687
2022-10-10,-0.00027544903946358223
2022-10-11,-0.005135286907326479
2022-10-12,-0.0025484555396421945
2022-10-13,0.0022601199710813877
2022-10-14,-0.011858171913231911
2022-10-17,0.004313025466569386
2022-10-18,0.0039003881943396332
2022-10-19,-0.008105151155301565
2022-10-20,-0.007250771552862891
2022-10-21,0.011651881166494356
2022-10-24,0.005624828995006894
2022-10-25,0.021143298861210184
2022-10-26,0.012990938439721648
2022-10-27,-0.0024415743715984145
2022-10-28,0.007026257791012246
2022-10-31,0.01010424509038892
2022-11-01,0.004958614951963439
2022-11-02,-0.014850327843342523
2022-11-03,0.006002740162619234
2022-11-04,0.028633435980016917
2022-11-07,-0.0020820679656366314
2022-11-08,-0.022617623660696827
2022-11-09,-0.03899137813737745
2022-11-10,0.04731076650271254
2022-11-11,-0.006624906457996143
2022-11-14,-0.003360447726673811
2022-11-15,0.005462369523959226
2022-11-16,-0.007920128736847285
2022-11-17,-0.003368731265952266
2022-11-18,0.002308312173764083
2022-11-21,-0.009948794063022879
2022-11-22,0.01197551324662286
2022-11-23,0.003554605281953764
2022-11-25,-0.0017056190724091724
2022-11-28,-0.013534291546425166
2022-11-29,0.009438886037626425
2022-11-30,0.020464035060624122
2022-12-01,-0.0010067354514410017
2022-12-02,0.0038511472793083404
2022-12-05,-0.01455873735671102
2022-12-06,-0.0038701132317454762
2022-12-07,-0.0020577492675090438
2022-12-08,0.008652126562589468
2022-12-09,-0.007451255578908106
2022-12-12,0.006198443410558262
2022-12-13,0.01698557760041732
2022-12-14,-0.0008785084286210808
2022-12-15,-0.02019272383740537
2022-12-16,-0.011778127937777426
2022-12-19,-0.00830334158592174
2022-12-20,0.01615091958724292
2022-12-21,0.0027498913314797117
2022-12-22,-0.007026846768162327
2022-12-23,0.0026843745873295563
2022-12-27,-0.0005236053757185325
2022-12-28,-0.011180861027924607
2022-12-29,0.006713083572730547
2022-12-30,0.0019640162137510783
2023-01-04,0.011937226279999907
2023-01-05,-0.0005174496325778166
2023-01-06,0.013727359310757088
2023-01-09,0.007698436289646748
2023-01-10,0.006768687696512734
2023-01-11,0.0019705250780450594
2023-01-12,0.022184783608551337
2023-01-13,0.01385085124223319
2023-01-17,-0.0030294689025872614
2023-01-18,-0.013730925678596947
2023-01-19,0.005157794605417513
2023-01-20,0.030492662393366562
2023-01-23,0.00442405429258195
2023-01-24,-0.003998448490554451
2023-01-25,0.007359409057452323
2023-01-26,0.0015465146790284029
2023-01-27,-0.0025748067253122554
2023-01-30,-0.020012348544885393
2023-01-31,0.010754399584043655
2023-02-01,0.014922039512758032
2023-02-02,-0.007217590099072574
2023-02-03,-0.005254091623131531
2023-02-06,-0.005049627156773202
2023-02-07,0.012128775947912224
2023-02-08,-0.006782946343229151
2023-02-09,-0.03156037784644495
2023-02-10,-0.00538487321199995
2023-02-13,0.0007977980272723152
2023-02-14,0.017380770790452332
2023-02-15,0.040875789284716066
2023-02-16,-0.004889632974066219
2023-02-17,0.008105165792250266
2023-02-21,-0.013159149101527053
2023-02-22,-0.00793482279416506
2023-02-23,-0.0032141380430892913
2023-02-24,-0.0181240393104275
2023-02-27,0.003740589533964744
2023-02-28,-0.0061607311837145445
2023-03-01,0.014735475725098972
2023-03-02,0.0008867821794212474
2023-03-03,-0.018332802161857464
2023-03-06,-0.0029683984428544655
2023-03-07,-0.0117500899216515
2023-03-08,-0.0075392869280973985
2023-03-09,-0.04391698599646065
2023-03-10,-0.00817593731092407
2023-03-13,0.03582328095257592
2023-03-14,0.015829894474346535
2023-03-15,-0.017086333870058822
2023-03-16,0.017698600338788777
2023-03-17,0.043275270663553175
2023-03-20,0.0007085744391589254
2023-03-21,0.01190410191458676
2023-03-22,-0.022999249817412984
2023-03-23,0.02391218547740052
2023-03-24,-0.018647699748270418
2023-03-27,-0.009229639020231467
2023-03-28,0.0065828487038944485
2023-03-29,0.019981719972245973
2023-03-30,0.001831791629050414
2023-03-31,0.015481091758938735
2023-04-03,-0.002865862169099923
2023-04-04,0.009990205218057786
2023-04-05,0.0013204866291475338
2023-04-06,-0.006918654208563457
2023-04-10,0.016311154930540663
2023-04-11,0.011339267304573958
2023-04-12,-0.004075181132519439
2023-04-13,0.015168589550437216
2023-04-14,0.009562958088850045
2023-04-17,-0.013126032003337187
2023-04-18,0.01501351514684956
2023-04-19,-0.024572406665967883
2023-04-20,-0.013797863956615293
2023-04-21,-0.01704301755541309
2023-04-24,-0.0018855143220408229
2023-04-25,0.006363352225046257
2023-04-26,0.0009710476553848367
2023-04-27,0.021696314056237283
2023-04-28,-0.00218320658760776
2023-05-02,0.002844179666803802
2023-05-03,0.007494128255292545
2023-05-04,-0.003335983609963698
2023-05-05,0.020456399236221518
2023-05-08,-0.015857541879127537
2023-05-09,-0.0002341055283295423
2023-05-10,0.0028571051063375126
2023-05-11,-0.012208814747402673
2023-05-12,-0.0035324820070677786
2023-05-15,0.010168573341258737
2023-05-16,-0.0063239460748730205
2023-05-17,0.0077939665895607295
2023-05-18,0.007282433796230565
2023-05-19,-0.0013537271605775475
2023-05-22,0.0025558820671984853
2023-05-23,-0.010483107071093073
