Date,Return
2023-05-24,-0.013772454965889865
2023-05-25,0.020001391004069318
2023-05-26,0.011017197541345357
2023-05-30,0.005415678025624917
2023-05-31,-0.017479321378238155
2023-06-01,-0.00016622644193006785
2023-06-02,0.010241174010718921
2023-06-05,-0.022720627434804175
2023-06-06,0.02534735926516762
2023-06-07,-0.02386450723467297
2023-06-08,0.013101591816312215
2023-06-09,0.0028391778384650713
2023-06-12,0.003036913682071309
2023-06-13,-0.0011817669896535608
2023-06-14,-0.013022881917528557
2023-06-15,0.010656343869148786
2023-06-16,0.007863288946336415
2023-06-20,0.020161036486873243
2023-06-21,0.021245520834497638
2023-06-22,0.004830788810841111
2023-06-23,0.0056272363086462135
2023-06-26,-0.011081387053592844
2023-06-27,0.015545021424747115
2023-06-28,-0.008783335454202464
2023-06-29,0.0032630671691723733
2023-06-30,0.013039540835104115
2023-07-03,0.00894291309103465
2023-07-05,-0.003069849288159627
2023-07-06,-0.01399191735432398
2023-07-07,0.0012064503496972885
2023-07-10,0.008898683430551052
2023-07-11,0.006618157619387318
2023-07-12,-0.0033452269610135367
2023-07-13,0.021268087532669157
2023-07-14,-0.017683124666799048
2023-07-17,0.005518227942511422
2023-07-18,-8.203315700340379e-05
2023-07-19,0.00021840366134420882
2023-07-20,-0.011895031059143102
2023-07-21,-0.002785384800531288
2023-07-24,-0.011627552022695626
2023-07-25,-0.0008806376651761406
2023-07-26,0.0027721078079433366
2023-07-27,0.00048320869741178343
2023-07-28,0.011872118991959682
2023-07-31,0.002442032339446965
2023-08-01,-0.004872494238958631
2023-08-02,-0.012130870438862356
2023-08-03,-0.0029447578616935664
2023-08-04,-0.0010123562097411408
2023-08-07,0.011895163597244407
2023-08-08,0.0062771841861324895
2023-08-09,-0.030205407441210114
2023-08-10,0.00037723666304695824
2023-08-11,-0.012013012890996173
2023-08-14,0.011716131240469463
2023-08-15,-0.008745975177807988
2023-08-16,-0.01400581694728513
2023-08-17,-0.05970302423197808
2023-08-18,0.00379262166415153
2023-08-21,0.007848724055245556
2023-08-22,-0.012747984832016833
2023-08-23,0.031116670201487
2023-08-24,-0.016710343764290446
2023-08-25,-0.002576787862887083
2023-08-28,0.002154737478738145
2023-08-29,0.04232974332722575
2023-08-30,-0.0036579992823414396
2023-08-31,-0.015133553666856928
2023-09-01,-0.0058432367443920115
2023-09-05,-0.0024909575951906357
2023-09-06,-0.00202755166253461
2023-09-07,0.008262022122145203
2023-09-08,-0.0028863528668982676
2023-09-11,-0.013669620998475178
2023-09-12,0.008743999046891326
2023-09-13,0.0017847575273321943
2023-09-14,0.007107408147431755
2023-09-15,-0.008611669512895877
2023-09-18,0.004246061468946007
2023-09-19,0.002306587839888306
2023-09-20,-0.010399970505042377
2023-09-21,-0.017586799198668318
2023-09-22,0.0028515987205363406
2023-09-25,0.002590870166585096
2023-09-26,-0.009868420625015436
2023-09-27,0.0044202094468094
2023-09-28,0.012773430153601311
2023-09-29,-0.0007965271367809774
2023-10-03,-0.011654876465943077
2023-10-04,0.0072285574390421
2023-10-05,-0.006013105363495034
2023-10-06,0.014739106185137643
2023-10-09,0.0025485964636128757
2023-10-10,0.0032183906268648836
2023-10-11,0.005732891854834805
2023-10-12,-0.006003526110774248
2023-10-13,-0.0015987994690377667
2023-10-16,0.019067641198104175
2023-10-17,-0.0012057022866714322
2023-10-18,-0.00944629513715336
2023-10-19,-0.004161768799115001
2023-10-20,-0.0010329743786610893
2023-10-23,0.027385070417591133
2023-10-24,0.03624720039993316
2023-10-25,-0.009466915222557153
2023-10-26,-0.003947829463702115
2023-10-27,-0.008854649591727735
2023-10-30,0.006099261328712662
2023-10-31,0.005012711074868082
2023-11-01,0.015323227201830898
2023-11-02,-0.003287012415419039
2023-11-03,0.0033287726227617252
2023-11-06,0.010402741954992186
2023-11-07,-0.008213377410826912
2023-11-08,0.0038912337832959732
2023-11-09,0.02184541006910833
2023-11-10,0.008140853753367181
2023-11-13,-0.0003330086845435066
2023-11-14,-0.001827673655421436
2023-11-15,0.01275306102081497
2023-11-16,-0.018519746080551257
2023-11-17,0.004761270561082935
2023-11-20,0.006643123135848507
2023-11-21,-0.016579665688041888
2023-11-22,0.021463868853136996
2023-11-24,0.0036098291520660825
2023-11-27,-0.005679433828384824
2023-11-28,0.00648244769714135
2023-11-29,-0.01127416357701834
2023-11-30,0.004574137211013757
2023-12-01,0.011609279642179917
2023-12-04,0.00830452074074589
2023-12-05,0.011921144595370761
2023-12-06,-0.011469101395579802
2023-12-07,0.012765273026904889
2023-12-08,0.011276405795423288
2023-12-11,-0.023610143058517337
2023-12-12,0.00036873240070155015
2023-12-13,0.023445959294551323
2023-12-14,0.00998936578559314
2023-12-15,-0.014456279931381542
2023-12-18,0.009965401342644896
2023-12-19,0.0028649304281731297
2023-12-20,0.0013675227617676233
2023-12-21,0.01489187028129478
2023-12-22,0.007834408514728481
2023-12-26,-0.007496823071811223
2023-12-27,0.02115200013546445
2023-12-28,-0.005299903550060495
2023-12-29,-0.015536941215096928
2024-01-03,-0.03038473567796707
2024-01-04,0.013865291137898297
2024-01-05,0.0009388413638592285
2024-01-08,0.03329251714272212
2024-01-09,-0.00018971144368804243
2024-01-10,0.02475688272512034
2024-01-11,0.00539033328894796
2024-01-12,-0.024912836395035415
2024-01-16,0.008938376585067812
2024-01-17,-0.012101290865651445
2024-01-18,-0.003948267559689438
2024-01-19,0.013126368133850859
2024-01-22,-0.019131283681782293
2024-01-23,-0.008480248115463319
2024-01-24,0.00882947789113472
2024-01-25,0.00736733091179931
2024-01-26,0.007207302736478993
2024-01-29,0.019298580127914904
2024-01-30,0.0017592656883569785
2024-01-31,-0.016930948227677333
2024-02-01,0.009595674429039323
2024-02-02,0.013859460180001396
2024-02-05,0.00023382282945897667
2024-02-06,0.010347805681610962
2024-02-07,0.014219804491967344
2024-02-08,0.0073878843714728915
2024-02-09,0.015373430430817674
2024-02-12,0.017512538122145496
2024-02-13,-0.006738095968763758
2024-02-14,0.03292710417190173
2024-02-15,0.006348930433398842
2024-02-16,-0.005389903822134918
2024-02-20,-0.003164593061503131
2024-02-21,-0.012111752347299798
2024-02-22,0.02490739142923995
2024-02-23,-0.006719594831117464
2024-02-26,0.013531422298513748
2024-02-27,0.010653656589907294
2024-02-28,0.012415440696577459
2024-02-29,0.0061589862895140065
2024-03-01,0.016602954590258526
2024-03-04,0.02103456195934694
2024-03-05,-0.020986735518222596
2024-03-06,0.03128151428515724
2024-03-07,0.010592700038085361
2024-03-08,-0.0023756982094339874
2024-03-11,0.012918617050566475
2024-03-12,0.0007695059641840609
2024-03-13,0.00410508380173347
2024-03-14,-0.0133032325761756
2024-03-15,-0.016701221106567837
2024-03-18,-0.004970794066469112
2024-03-19,-0.0258412855708362
2024-03-20,0.0352321553107196
2024-03-21,0.0010502489580749858
2024-03-22,-0.01764169740761313
2024-03-25,0.014197342828279976
2024-03-26,-0.0014307059815161808
2024-03-27,-0.006404163063152959
2024-03-28,0.005041971929199472
2024-04-02,-0.023586547377094938
2024-04-03,0.013542368163394812
2024-04-04,-0.004382056105123922
2024-04-05,0.011037546323804845
2024-04-08,0.019966442857580792
2024-04-09,-0.018808719877536788
2024-04-10,-0.0039641619654798435
2024-04-11,0.008735475635792016
2024-04-12,-0.029273366275466384
2024-04-15,-0.0033523108494163366
2024-04-16,0.0023552213752622794
2024-04-17,-0.020815241738508117
2024-04-18,0.004143488535618767
2024-04-19,-0.0064468802127703485
2024-04-22,0.015242775720070687
2024-04-23,0.014340682752082647
2024-04-24,-0.01491398113953072
2024-04-25,0.005402172031511795
2024-04-26,0.0022335995501893318
2024-04-29,-0.008418781352937018
2024-04-30,-0.0404117968682276
2024-05-01,-0.019307661203613116
2024-05-02,0.012263823512941783
2024-05-03,0.026487540841644893
2024-05-06,0.006193178675877073
2024-05-07,-0.005083075286199735
2024-05-08,-0.012537078953389215
2024-05-09,0.011122465072607408
2024-05-10,-0.016527623848995913
2024-05-13,0.005224534073567085
2024-05-14,-0.006113171123934465
2024-05-15,0.03850137198866766
2024-05-16,-0.011375452735274653
2024-05-17,0.01862530223689026
2024-05-20,0.05665768747260613
2024-05-21,0.007978992709227249
2024-05-22,-0.00400316421502383
2024-05-23,-0.0006958484165644385
2024-05-24,0.00658867754268495
2024-05-28,-0.0026213622593553977
2024-05-29,-0.006758142130111765
2024-05-30,-0.0005364874061781679
2024-05-31,-0.007771511913434056
2024-06-03,0.003053629331525485
2024-06-04,0.005979326971123409
2024-06-05,0.01571939085256053
2024-06-06,-0.008770801098646934
2024-06-07,-0.014909455282943178
2024-06-10,0.010708549130673952
2024-06-11,-0.015224339827908114
2024-06-12,0.014949805740528406
2024-06-13,-0.01281229399419831
2024-06-14,-0.00874161197994282
2024-06-17,0.0020447668127427238
2024-06-18,-0.0010615468599638822
2024-06-20,-0.008778925543893312
2024-06-21,-0.00939995881198926
2024-06-24,-0.022058310977575015
2024-06-25,0.016909117455831714
2024-06-26,-0.008288183069409212
2024-06-27,0.0015092693555801354
2024-06-28,-0.015705922064385102
2024-07-02,-0.008911507058435054
2024-07-03,-0.010748489242481531
2024-07-05,-0.015726426413487933
2024-07-08,0.0031973989831229205
2024-07-09,0.0072242588493839615
2024-07-10,0.004096277781673845
2024-07-11,-0.003986873478476259
2024-07-12,0.00230522109879988
2024-07-15,0.02150473428030953
2024-07-16,0.0031601293558129557
2024-07-17,-0.013757230346693062
2024-07-18,-0.006450819454771705
2024-07-19,0.020152721453397426
2024-07-22,-0.00018681396116172495
2024-07-23,-0.00865179173919715
2024-07-24,-0.023494396740376053
2024-07-25,-0.019918803054685512
2024-07-26,0.017465709116122476
2024-07-29,0.004252414453362918
2024-07-30,-0.016412782765012575
2024-07-31,0.00400376363344666
2024-08-01,-0.014908405970130024
2024-08-02,-0.04076909081230957
2024-08-05,-0.05181510583401441
2024-08-06,0.022278904337567053
2024-08-07,-0.015772545447875347
2024-08-08,0.06072981947941601
2024-08-09,-0.002349231961152276
2024-08-12,0.008246829984891506
2024-08-13,0.014518662783961167
2024-08-14,-0.006986297313266182
2024-08-15,-0.00679683435012019
2024-08-16,0.009365257340897474
2024-08-19,0.001791391416936833
2024-08-20,-0.00721404830914577
2024-08-21,0.01349192301551988
2024-08-22,-0.004435514387277177
2024-08-23,0.03275400425395106
2024-08-26,-0.012830244970082493
2024-08-27,-0.02159925003059675
2024-08-28,-0.0015407071745863134
2024-08-29,0.0035242820852943468
2024-08-30,0.0015234225952584254
2024-09-04,-0.0008324493374118494
2024-09-05,-0.015300592810654148
2024-09-06,-0.022535200056175493
2024-09-09,0.025149929607440308
2024-09-10,0.0029371689326727103
2024-09-11,-0.0004096562829613592
2024-09-12,0.007504191884703285
2024-09-13,0.021299341390999385
2024-09-16,-0.005503388215138553
2024-09-17,0.013103632139132885
2024-09-18,0.00036112607215603616
2024-09-19,0.021068006683004077
2024-09-20,0.012147197752082967
2024-09-23,0.015569814798414336
2024-09-24,0.0017163166640114956
2024-09-25,-0.0061692315311178995
2024-09-26,0.002100540510844022
2024-09-27,0.005492246537475281
2024-09-30,-0.007792738587033138
2024-10-01,-0.01476880221953151
2024-10-02,-0.007015549034136853
2024-10-03,-0.0024071110576450528
2024-10-04,0.010579444511810731
2024-10-07,0.003396628718352463
2024-10-08,-0.001484493931185062
2024-10-09,-0.008867593303492396
2024-10-10,-0.005125249905813452
2024-10-11,0.01967740239219313
2024-10-14,0.02179756872018191
2024-10-15,0.0001095955200303629
2024-10-16,0.009812568571578202
2024-10-17,-0.0029076349708571005
2024-10-18,0.010072979632350057
2024-10-21,-0.007739239347433926
2024-10-22,-0.008554470018302535
2024-10-23,-0.013329513537896012
2024-10-24,0.018828169036124838
2024-10-25,-0.012961355199911935
2024-10-28,0.010998666697575142
2024-10-29,0.010532846980409316
2024-10-30,0.0037030701144342
2024-10-31,-0.01982664651198496
2024-11-01,-0.00846956206896135
2024-11-04,-0.003088826630413654
2024-11-05,0.02723584074867768
2024-11-06,0.054284744294440905
2024-11-07,0.015733197247572446
2024-11-08,0.01779171575001895
2024-11-11,0.03713999709694671
2024-11-12,-0.003087478116962185
2024-11-13,-0.0038805410950495346
2024-11-14,-0.018238476864484647
2024-11-15,0.014854511339141724
2024-11-18,0.011174813046668581
2024-11-19,0.00704475488360571
2024-11-20,0.005961392504655313
2024-11-21,0.03608419438948844
2024-11-22,0.005811032044877256
2024-11-25,-0.012070071603136612
2024-11-26,-0.006425488719482663
2024-11-27,0.03039032436594056
2024-11-29,0.008003105237518019
2024-12-03,0.0031079131685996914
2024-12-04,0.014073666634835036
2024-12-05,-0.007986337087601388
2024-12-06,0.023160817831208297
2024-12-09,-0.03604077862416748
2024-12-10,-0.005728289323327675
2024-12-11,0.026843365367549547
2024-12-12,-0.004888179759305429
2024-12-13,-0.00022710466255902641
2024-12-16,0.013203646133493833
2024-12-17,-0.010681275757090124
2024-12-18,-0.04751670138295906
2024-12-19,-0.015798884497622474
2024-12-20,0.012490868340746163
2024-12-23,0.005400417566264444
2024-12-24,0.018617054844466283
2024-12-26,-0.01743795904337126
2024-12-27,-0.012408576702810101
2024-12-30,-0.0042266305005979
2024-12-31,0.00021859966979263941
2025-01-02,0.010294724397529159
2025-01-03,0.020489412400058096
2025-01-06,0.008961864688745356
2025-01-07,-0.03360851502345069
2025-01-08,-0.00460698701018695
2025-01-10,0.00752764177574374
2025-01-13,-0.00681932320283619
2025-01-14,0.018962107691111504
2025-01-15,0.02511197811554456
2025-01-16,-0.0013660365024165651
2025-01-17,0.027273836738872105
2025-01-21,0.018792376579095545
2025-01-22,-0.013102271732974013
2025-01-23,0.004695546482121048
2025-01-24,0.0022364637300792724
2025-01-27,-0.025725614443306052
2025-01-28,0.008567170136519392
2025-01-29,0.009599214776302436
2025-01-30,0.01892459543434172
2025-01-31,-0.011472540853560411
2025-02-03,0.011913323730084174
2025-02-04,-0.007736269757552759
2025-02-05,0.004570805995189725
2025-02-06,0.006880691080271501
2025-02-07,-0.010685109961838076
2025-02-10,0.014137443105252945
2025-02-11,-0.015161036063903132
2025-02-12,0.02249743091827261
2025-02-13,-1.3741482570543695e-05
2025-02-14,0.0019488767620457637
2025-02-18,-0.002210682454689538
2025-02-19,0.0019323611954310963
2025-02-20,-0.006056529724026211
2025-02-21,-0.027201982420109676
2025-02-24,-0.032896443933416106
2025-02-25,-0.022635468471614788
2025-02-26,-0.019158494695986236
2025-02-27,-0.018206074351098906
2025-02-28,0.0010143448884382348
2025-03-03,-0.052306430753613735
2025-03-04,-0.010112735899989877
2025-03-05,0.013150857477144482
2025-03-06,-0.015964512631623753
2025-03-07,-0.014717787127907408
2025-03-10,-0.023541180609232278
2025-03-11,0.014544415766821975
2025-03-12,0.0003520684811635657
2025-03-13,-0.015177974217629649
2025-03-14,0.02285475347292864
2025-03-17,0.0155847779132724
2025-03-18,-0.007520868809700093
2025-03-19,0.02845384795271373
2025-03-20,-0.009662038369826412
2025-03-21,-0.005425566611865299
2025-03-24,0.020375602864555552
2025-03-25,0.0008698564449709225
2025-03-26,-0.00728093611651025
2025-03-27,0.000643541558112146
2025-03-28,-0.019883816939852576
2025-03-31,0.011413564931774381
2025-04-01,0.013203998432811656
2025-04-02,-0.0022026232566061724
2025-04-03,-0.02456476117303908
2025-04-04,-0.0257209011282444
2025-04-07,-0.0032051551463954196
2025-04-08,-0.01540523523675182
2025-04-09,0.0589954708889931
2025-04-10,-0.032163205803365
2025-04-11,0.020527409313830406
2025-04-14,0.009228667166760844
2025-04-15,-0.0006375735181537849
2025-04-16,-0.0001268186117922101
2025-04-17,-0.0004114886077955528
2025-04-21,-0.004935541599230212
2025-04-22,0.03670655752599502
2025-04-23,0.004485301828275936
2025-04-24,0.001816155175595897
2025-04-25,0.0015132580529675886
2025-04-28,0.005399524594038181
2025-04-29,-0.0013445544744668217
2025-04-30,-0.001350968746833971
2025-05-01,0.004962291808823229
2025-05-02,-0.0007347151646403078
2025-05-05,0.0029776630716729013
2025-05-06,0.0007135380085115824
2025-05-07,0.005822026428686935
2025-05-08,0.03726070557703894
2025-05-09,0.010792291773874698
2025-05-12,-0.01367749989930585
2025-05-13,0.017414979024697828
2025-05-14,-0.008628583092829389
2025-05-15,0.003843484459419887
2025-05-16,0.003586322188587969
2025-05-19,0.014928677447325164
2025-05-20,0.00442078469949881
2025-05-21,-0.00035520960702671274
2025-05-22,0.01078954550820218
2025-05-23,-0.007176296359733666
2025-05-27,0.0032433856345963903
2025-05-28,-0.004084833444581689
2025-05-29,-0.004956393462398386
2025-05-30,-0.004700917748306732
2025-06-03,0.00540391340952733
2025-06-04,-0.0009657794326190831
2025-06-05,-0.018577247951770508
2025-06-06,0.0036304592498847357
2025-06-09,0.015390889189253739
2025-06-10,0.0031629687059504365
2025-06-11,0.004018786934517899
2025-06-12,-0.010700695781020949
2025-06-13,-0.003865514390312796
2025-06-16,0.019560668922042796
2025-06-17,-0.01535868698201263
2025-06-18,0.0009110593231429184
2025-06-20,-0.006955520327316278
2025-06-23,0.02754787940034423
2025-06-24,0.00933301812489811
2025-06-25,-0.0003428996978850573
2025-06-26,0.0005615144313087139
2025-06-27,0.002787777454841816
2025-06-30,0.009488743533057498
2025-07-01,-0.023970450799054202
2025-07-02,0.02675952262374526
2025-07-03,0.007703599212419172
2025-07-07,-0.002393349349077066
2025-07-08,0.001100032004475465
2025-07-09,0.019166562127188577
2025-07-10,0.022129678058384932
2025-07-11,0.003199979043257359
2025-07-14,0.014383605965735744
2025-07-15,-0.005708506578088414
2025-07-16,0.018034796715181576
2025-07-17,0.012413203866573602
2025-07-18,-0.0010302200675267948
2025-07-21,-0.002048485737960674
2025-07-22,-0.004990329968811668
2025-07-23,0.0034818818875691684
2025-07-24,0.005260136540012127
2025-07-25,0.002398141083116155
2025-07-28,-0.0051229062636460095
2025-07-29,-0.00625580208243431
2025-07-30,0.0007640297289914855
2025-07-31,-0.0010059492159146294
2025-08-01,-0.020846599354575
2025-08-04,0.02176272980222278
2025-08-05,-0.00860186052007419
2025-08-06,0.0028265037424858516
2025-08-07,0.013155846437286851
2025-08-08,0.005840559769003128
2025-08-11,-0.0032371178405161335
2025-08-12,0.024738567241649113
2025-08-13,0.007639688025458862
2025-08-14,-0.030535476792582332
2025-08-15,-0.0037374375307393775
2025-08-18,-0.003144388412484163
2025-08-19,-0.025707766431597966
2025-08-20,0.008386123911892484
2025-08-21,-0.010002600218333256
2025-08-22,0.04207805365586416
2025-08-25,-0.022991081989743548
2025-08-26,0.020431863977462585
2025-08-27,-0.0014832384620723444
2025-08-28,0.00674812578302735
2025-08-29,-0.02107538444990832
2025-09-03,0.012472112215661193
2025-09-04,-0.0008418945131611448
2025-09-05,0.00022410127926164068
2025-09-08,0.010586719846919583
2025-09-09,-0.001067593992562957
2025-09-10,0.014876115041715932
2025-09-11,0.011161039924041848
2025-09-12,0.004971446168551881
2025-09-15,0.002453791257960058
2025-09-16,-0.001955460618475819
2025-09-17,-0.0018302603845442773
2025-09-18,0.009998208464299711
2025-09-19,-0.004823403304746406
2025-09-22,-0.013362694979690452
2025-09-23,-0.005107349150909093
2025-09-24,-0.00779681820955571
2025-09-25,-0.022723025055540854
2025-09-26,0.005958389860142855
2025-09-29,0.016675649144898545
2025-09-30,-0.0009279078293565836
2025-10-01,0.019171375875764486
2025-10-02,0.011742844744987288
2025-10-03,0.0026813737269166995
2025-10-06,0.019788648526271137
2025-10-07,-0.020816133569211803
2025-10-08,0.0077520981114917835
2025-10-09,-0.01409322007605447
2025-10-10,-0.0471747549414375
2025-10-13,0.022420000686504862
2025-10-14,-0.010744599242353211
2025-10-15,-0.0017707873821045843
2025-10-16,-0.005728039140588458
2025-10-17,-0.004247334496405607
2025-10-20,0.008408388198027675
2025-10-21,-0.013053340666454728
2025-10-22,-0.017430852394156815
2025-10-23,0.019297968356683043
2025-10-24,0.011132893787929329
2025-10-27,0.000623527343247954
2025-10-28,-0.011273061907328701
2025-10-29,0.011795382808066912
2025-10-30,-0.012078347082486156
2025-10-31,0.0033784942003736683
2025-11-03,-0.012668596075861766
2025-11-04,-0.040183671212321276
2025-11-05,0.027685958064651444
2025-11-06,-0.010338113970216896
2025-11-07,0.007695838819575764
2025-11-10,0.018726270875390173
2025-11-11,-0.012624176234081906
2025-11-12,0.0013411147171343493
2025-11-13,-0.02572716599098688
2025-11-14,-0.011922978586854514
2025-11-17,-0.008094138975136068
2025-11-18,0.0014283370408995242
2025-11-19,-0.0029589688107571005
2025-11-20,-0.02165718833916378
2025-11-21,-0.004617256384073339
2025-11-24,0.029495252904502698
2025-11-25,0.004051156284329641
2025-11-26,0.011691431492526896
2025-11-28,0.009799447189376304
2025-12-02,0.017704336761365357
2025-12-03,0.010319142709177878
2025-12-04,-0.007935471071740398
2025-12-05,-0.006979106513187169
2025-12-08,0.0031243121703153163
2025-12-09,0.015204086461565023
2025-12-10,0.006304075040789933
2025-12-11,-0.0024937937446485306
2025-12-12,-0.015407192180185825
2025-12-15,-0.007842135758332178
2025-12-16,-9.184772783222867e-05
2025-12-17,-0.011909355325329867
2025-12-18,0.0035607959391155382
2025-12-19,0.01878581509772562
2025-12-22,0.008733272567938018
2025-12-23,0.0011212960194619944
2025-12-24,6.775459619726254e-05
2025-12-26,0.003552150749373829
2025-12-29,-0.012920687136955445
2025-12-30,0.0030160192300227413
2025-12-31,-0.004885388396035122
